,diff,Assay ID,SMILES
516,0.01710997256011293,CHEMBL3431937,"Cc1cc(C)cc(S(=O)(=O)c2c3cc(C(=O)Nc4ccccc4)ccc3n(CCC(=O)[O-])n2)c1	
"
74,0.017322428012907398,CHEMBL1034536,"C(=O)(c1c([C](C)C)cc(OCCCCCC)c(C)c1)CC[NH+](C)C	
"
666,0.017562999539961766,CHEMBL905613,"n1(C(=O)C[N@H+]2CC[N@H+](C)CC2)c2c(cccc2)c(=O)[nH]c2c1nccc2	
"
295,0.017596554092272676,CHEMBL3431937,"CCC(=O)Nc1cccc(c2[nH]c([C]3CCCCN3C(=O)COc3ccccc3)nn2)c1	
"
471,0.01770418514183003,CHEMBL3431937,"Cn1c2ccc(C(=O)Nc3ccc(C(=O)[O-])cc3)cc2c(S(=O)(=O)c2cc(Cl)ccc2OC)n1	
"
233,0.01774179971274048,CHEMBL3431937,"COc1ccc(Cl)cc1S(=O)(=O)N1CCOc2c1cc(C(=O)Nc1nc(CC(=O)[O-])cs1)cc2F	
"
629,0.017778775182431872,CHEMBL905613,"C1=CC(=O)C=C2CC[C]3[C@@]([C](O)C[C@@]4(C)[C]3C[C](C)[C@]4(O)C(=O)CO)(F)[C@@]12C	
"
558,0.017874280453820113,CHEMBL3431937,"COc1ccc(Cl)cc1S(=O)(=O)N1CCOc2c1cc(C(=O)Nc1ccc(C(=O)[O-])c(F)c1)cc2F	
"
202,0.01802759482426275,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3c(Cl)cnc(N)n3)on2)cc1	
"
518,0.018319334096456252,CHEMBL3431937,"Cc1cc(C)cc(S(=O)(=O)c2c3cc(C(=O)Nc4ccc(C(=O)[O-])cc4)ccc3n(C)n2)c1	
"
444,0.018482135778032927,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3cc[nH]n3)on2)cc1	
"
680,0.01861254713363447,CHEMBL905613,"c1(ccccc1)c1ccccc1	
"
581,0.01868004062455153,CHEMBL905613,"Oc1ccccc1	
"
616,0.01869013071643888,CHEMBL905613,"O(C[C](O)C[NH2+][C](C)C)c1c(cccc1)CC=C	
"
93,0.018739313554321235,CHEMBL1034536,"C(=O)(c1c(Cl)cc(S(=O)(=O)CCCCCC)cc1Cl)CC[NH+](C)C	
"
316,0.018875514774665092,CHEMBL3431937,"c1cc(S(=O)(=O)N2CCOc3c2cc(C(=O)Nc2ccc(C(=O)[O-])c(F)c2)cc3)cc(Cl)c1	
"
367,0.019099460288790837,CHEMBL3431937,"COc1ccc(Cl)cc1S(=O)(=O)N1CCOc2c1cc(C(=O)Nc1ccc(CCC(=O)[O-])cc1)cc2	
"
364,0.019471581121210946,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3ccc4c(NC(=O)CO4)c3)no2)cc1	
"
284,0.019759494641532704,CHEMBL3431937,"CCOC(=O)c1cn2ccc(c3nc([C]4CCCCN4C(=O)COc4ccccc4)on3)cc2n1	
"
309,0.019801407493154066,CHEMBL3431937,"COc1ccc(Cl)cc1S(=O)(=O)N1COc2c1cc(C(=O)Nc1ccc(C(=O)[O-])c(F)c1)cc2	
"
741,0.01996063978396201,Astellas,"c1cnc2c(CN(Cc3c(OC)c(OC)ccc3)CCOCCOc3c(cccc3)O2)c1	
"
328,0.01996099547975483,CHEMBL3431937,"CN(C(=O)c1cc(c2nc([C]3CCCCN3C(=O)COc3ccccc3)on2)cnc1)CCOC	
"
353,0.020082894757297964,CHEMBL3431937,"CC(=O)Nc1cccc(C#C[C]2CCCCN2C(=O)COc2ccccc2)c1	
"
500,0.020083535031123034,CHEMBL3431937,"Cc1cc(C(=O)Nc2nc(CC(=O)[O-])cs2)cc2c1CCN2S(=O)(=O)c1cc(Cl)ccc1OC	
"
411,0.020309967064473966,CHEMBL3431937,"CC(=O)Nc1ccc(n2nc([C]3CCCCN3C(=O)COc3ccccc3)nn2)cc1	
"
535,0.020457260654205278,CHEMBL3431937,"COc1ccc(Cl)cc1S(=O)(=O)N1CCOc2c1cc(C(=O)Nc1ccc(CC(=O)[O-])cc1)cc2Cl	
"
257,0.020594083736192204,CHEMBL3431937,"c1cc(O[C](F)F)ccc1Cn1c2ccc(F)cc2c(C(=O)Nc2ccc(c3[nH]nnn3)cc2)n1	
"
604,0.0207810275338689,CHEMBL905612,"Cc1cc(C)cc(C(=O)N(NC(=O)c2c(C)c3c(OCCC3)cc2)C(C)(C)C)c1	
"
622,0.02082786092495237,CHEMBL905613,"c1(C)c(O)ccc(C)c1	
"
335,0.020996803283798826,CHEMBL3431937,"COc1ccc(Cl)cc1CN1c2cc(C(=O)Nc3nc(CC(=O)[O-])cs3)ccc2OCC1=O	
"
522,0.020997341168277117,CHEMBL3431937,"CS(=O)(=O)c1ccc(c2csc([C]3CCCCN3C(=O)COc3ccccc3)n2)cc1	
"
542,0.02109666758881712,CHEMBL3431937,"COc1ccc(Cl)cc1S(=O)(=O)N1COc2c1cc(C(=O)Nc1ccc(C(=O)[O-])c(F)c1)cc2F	
"
419,0.021108090971414306,CHEMBL3431937,"Cc1cc(C(=O)Nc2ccc(CC(=O)[O-])cc2)cc2c1OCCN2S(=O)(=O)c1cc(Cl)ccc1OC	
"
195,0.021142354247938755,CHEMBL3431937,"COc1ccc(Cl)cc1S(=O)(=O)N1COc2c1cc(C(=O)Nc1ccc(CC(=O)[O-])cc1)cc2	
"
418,0.02155693279430171,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3cccc(N4CCCC4=O)c3)on2)cc1	
"
185,0.021835152491656018,CHEMBL3431937,"c1c(C(=O)[O-])ccc(NC(=O)c2cc3c(CCN3S(=O)(=O)c3cc(Cl)ccc3OC)cc2)c1	
"
337,0.021902463021990393,CHEMBL3431937,"COc1ccc(Cl)cc1S(=O)(=O)N1CCc2c1cc(C(=O)Nc1nc(CC(=O)[O-])cs1)cc2	
"
625,0.022038055688447855,CHEMBL905613,"NS(=O)(=O)c1c(cc(c(C(=O)[O-])c1)NCc1ccco1)Cl	
"
210,0.022305489303092507,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3ccc4c(scn4)c3)on2)cc1	
"
592,0.022730076714464253,CHEMBL905612,"O=C1[C](NC(=O)[C](Cc2ccc(cc2)O)N1)Cc1ccc(cc1)O	
"
650,0.022899909052921608,CHEMBL905613,"S1(=O)(=O)N(C)C(=C(O)c2c1cccc2)C(=O)Nc1ncccc1	
"
668,0.023029542018554672,CHEMBL905613,"N1(CCC[NH+](C)C)c2c(cccc2)CCc2c1cccc2	
"
161,0.023188339720271678,CHEMBL3430218,"[C]1(C[C](C)C)C(=O)N[C](Cc2ccc(O)cc2)C(=O)N[C](C)C(=O)NCC(=O)N[C]([C](O)C)C(=O)N[C](Cc2ccccc2)C(=O)N1	
"
786,0.0236414033966863,Astellas,"[C]1(CC(=O)N2[C]3CCCC[C]3Oc3c(C(=O)N(CC)CCCCC2)cccc3)CCCC1	
"
549,0.02367492501059143,CHEMBL3431937,"COc1ccc(Cl)cc1S(=O)(=O)N1CCOc2c1cc(C(=O)Nc1ccc(C(=O)[O-])cc1)cc2F	
"
682,0.023870732528419758,CHEMBL905613,"Nc1ccc(cc1)[N+](=O)[O-]	
"
374,0.02398400973142234,CHEMBL3431937,"CC1(C)c2ccc(C(=O)Nc3ccc(C(=O)[O-])c(Cl)c3)cc2N(Cc2cc(Cl)ccc2OC)C(=O)O1	
"
721,0.024169344672650084,CHEMBL905613,"C(=O)([O-])[C](C)c1ccc(C[C](C)C)cc1	
"
377,0.024183933441776162,CHEMBL3431937,"CC1(C)c2ccc(C(=O)Nc3ccc(CC(=O)[O-])cc3)cc2N(Cc2cc(Cl)ccc2OC)C(=O)O1	
"
163,0.02480013550384097,CHEMBL3430218,"[C]1(C[C](C)C)C(=O)N[C](Cc2ccc(O)cc2)C(=O)N[C]([C](O)C)C(=O)NCC(=O)N[C]([C](O)C)C(=O)N[C](Cc2ccccc2)C(=O)N1	
"
405,0.025251678398342747,CHEMBL3431937,"COc1ccc(c2nc([C]3CCCCN3C(=O)C#Cc3ccccc3)on2)cc1	
"
636,0.025476260275598683,CHEMBL905613,"c1(C(=O)OCC)c(C(=O)OCC)cccc1	
"
678,0.025599357907479803,CHEMBL905613,"Oc1ccccc1	
"
252,0.025751899001676293,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2[nH]nc(c3cccc(C(=O)N)c3)n2)cc1	
"
395,0.025870909451496615,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2C(=O)N2CCc3ccccc3C2)cc1	
"
264,0.02596084747809435,CHEMBL3431937,"c1cc(C(F)(F)F)cc(S(=O)(=O)N2CCc3c2cc(C(=O)Nc2ccc(C(=O)[O-])c(F)c2)cc3)c1	
"
351,0.026122838657800962,CHEMBL3431937,"Cn1cc(S(=O)(=O)c2cccc(Cl)c2)c2c1ccc(C(=O)Nc1ccc(C(=O)[O-])cc1)c2	
"
193,0.02620308251747705,CHEMBL3431937,"Cc1cc(c2nc([C]3CCCCN3C(=O)COc3ccccc3)on2)no1	
"
559,0.026247671589324284,CHEMBL3431937,"COc1ccc(Cl)cc1S(=O)(=O)N1CCOc2c1cc(C(=O)Nc1ccc(C(=O)[O-])c(Cl)c1)cc2F	
"
243,0.026284977526782605,CHEMBL3431937,"COc1ccc(Cl)cc1S(=O)(=O)Nc1cc(C(=O)Nc2ccc(C(=O)[O-])cc2)cc(OC)c1OC	
"
576,0.026357923703833386,CHEMBL905613,"O(C[C](C[NH2+][C](C)C)O)c1ccc(CCOC)cc1	
"
705,0.02707577920236659,CHEMBL905613,"NS(=O)(=O)c1c(cc(c(C(=O)[O-])c1)NCc1ccco1)Cl	
"
203,0.0270765243881943,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3ccc(n4cncn4)cc3)on2)cc1	
"
445,0.027081776653655965,CHEMBL3431937,"Cc1cc(c2nc([C]3CCCCN3C(=O)COc3ccccc3)no2)no1	
"
494,0.02712592857483287,CHEMBL3431937,"COc1ccc(Cl)cc1CN1c2cc(C(=O)Nc3ccc(C(=O)[O-])cc3)ccc2C2(CC2)C1=O	
"
276,0.027196384809248464,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(C3C=CC(=O)NC3)no2)cc1	
"
133,0.027363764635330412,CHEMBL3430218,"[C]1(C[C](C)C)N(C)C(=O)[C](N(C)C(=O)[C](NC(=O)[C]2CCCN2C(=O)[C](NC(=O)[C](C[C](C)C)NC1=O)C[C](C)C)Cc1ccc(O)cc1)C[C](C)C	
"
489,0.02753812449847093,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3ccc(C(=O)[O-])cc3)cs2)cc1	
"
313,0.027539617597620136,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2[nH]nc(c3cccc(c4n[nH]c(=O)o4)c3)n2)cc1	
"
613,0.0276231118040835,CHEMBL905612,"N(C(=O)C)[C](Cc1ccc(O)cc1)C(=O)N[C](C[C](C)C)C(=O)N	
"
633,0.028095575189528432,CHEMBL905612,"c1cc(C(=O)NN(C(C)(C)C)C(=O)c2ccccc2)ccc1	
"
330,0.02826616420120942,CHEMBL3431937,"c1ccc(OCC(=O)N2C[C]3C[C]3[C]2c2nc(c3ccc4c(CC(=O)N4)c3)no2)cc1	
"
251,0.028293969699577204,CHEMBL3431937,"CS(=O)(=O)Nc1cccc(c2[nH]c([C]3CCCCN3C(=O)COc3ccccc3)nn2)c1	
"
609,0.028614643935380712,CHEMBL905612,"N(C(=O)C)[C](Cc1c[nH]c2c1cccc2)C(=O)N[C]([C](C)C)C(=O)N	
"
761,0.028632431163194028,Astellas,"C(=O)(N1CCC2(COc3ccccc3C(=O)NCCOCCCC2)CC1)CCN(C)C	
"
382,0.028682246161645608,CHEMBL3431937,"Cc1cccc(S(=O)(=O)N2CCOc3c2cc(C(=O)Nc2nc(CC(=O)[O-])cs2)cc3)c1	
"
665,0.028766580048875667,CHEMBL905613,"c1(N2CC[NH2+]CC2)c(F)cc2c(n(CC)cc(C(=O)[O-])c2=O)c1	
"
275,0.028854224453770172,CHEMBL3431937,"c1ccc(OCC(=O)N2CC[NH2+]C[C]2c2nc(c3ccc4c(CC(=O)N4)c3)no2)cc1	
"
506,0.02890426428903048,CHEMBL3431937,"CN(S(=O)(=O)c1cc(Cl)ccc1OC)c1cc(C(=O)Nc2ccc(C(=O)[O-])cc2)cc2c1OCCO2	
"
391,0.028984009099533026,CHEMBL3431937,"CC(=O)NCc1cccc(c2[nH]c([C]3CCCCN3C(=O)COc3ccccc3)nn2)c1	
"
224,0.02909417022089933,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3ccc4c([nH]cn4)c3)on2)cc1	
"
79,0.02917191789755602,CHEMBL1034536,"C(=O)(c1c(Cl)c(Cl)c(OCCCCCC)cc1)CC[NH+](C)C	
"
451,0.029251634069286325,CHEMBL3431937,"Cc1cc(C)cc(S(=O)(=O)N2CCc3c2cc(C(=O)Nc2nc(CC(=O)[O-])cs2)cc3)c1	
"
386,0.029263894887460395,CHEMBL3431937,"Cc1ccc(OC)c(S(=O)(=O)n2ccc3c2cc(C(=O)Nc2ccc(CC(=O)[O-])cc2)cc3)c1	
"
363,0.02988148384091005,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3ccc4nccn4c3)no2)cc1	
"
716,0.02990702302836823,CHEMBL905613,"c1(c(cccc1)O)C(=O)[O-]	
"
649,0.030337065013921638,CHEMBL905613,"C(=O)([O-])[C](C)c1ccc(C[C](C)C)cc1	
"
362,0.03037302638280792,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3ccc4c([nH]c(=O)c(=O)[nH]4)c3)on2)cc1	
"
635,0.030498761889806936,CHEMBL905613,"c1ccccc1CSP(=O)(O[C](C)C)O[C](C)C	
"
503,0.030608354919092307,CHEMBL3431937,"COc1ccc(Cl)cc1S(=O)(=O)Nc1cc(C(=O)Nc2ccccc2)ccc1/C=C/C(=O)[O-]	
"
325,0.030675322928074955,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3cc(C#N)cnc3)no2)cc1	
"
432,0.030817394435471712,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2C(=O)N2CCc3ccc(S(=O)(=O)N)cc3C2)cc1	
"
308,0.031154136465706195,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2[nH]nc(c3ccnc(N)c3)n2)cc1	
"
331,0.031537529888404414,CHEMBL3431937,"COc1ccc(Cl)cc1S(=O)(=O)N1COc2c1cc(C(=O)Nc1ccc(CC(=O)[O-])cc1)cc2F	
"
53,0.031597640691631845,CHEMBL1034536,"C(=O)(c1ccc(SCCCCCC)cc1)CC[NH+](C)C	
"
443,0.031620783184433066,CHEMBL3431937,"Cn1ccc(c2nc([C]3CCCCN3C(=O)COc3ccccc3)no2)n1	
"
441,0.03173205968306991,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(C(=O)N3CCOCC3)on2)cc1	
"
35,0.03181067468969845,CHEMBL1034536,"C(=O)(c1c(OC)cc(OCCCCCC)cc1)CC[NH+](C)C	
"
483,0.0319130150657605,CHEMBL3431937,"COc1ccc(Cl)cc1CN1c2cc(C(=O)Nc3nc(CC(=O)[O-])cs3)ccc2C2(CC2)C1=O	
"
332,0.032284101121207165,CHEMBL3431937,"COc1ccc(Cl)cc1S(=O)(=O)N1COc2c1cc(C(=O)Nc1nc(CC(=O)[O-])cs1)cc2F	
"
392,0.03228957768775498,CHEMBL3431937,"Cc1ccc(OC)c(S(=O)(=O)N2CCc3c2cc(C(=O)Nc2ccc(CC(=O)[O-])cc2)cc3)c1	
"
703,0.032290263314433965,CHEMBL905613,"c1(C(=O)OC)c(C(=O)OC)cccc1	
"
525,0.03231710385790887,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3ccc(C(=O)N)cc3)cs2)cc1	
"
329,0.032443709631378326,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3cc(C(=O)N[C]4CC4)cnc3)no2)cc1	
"
541,0.032473703770850904,CHEMBL3431937,"COc1ccc(Cl)cc1S(=O)(=O)N1COc2c1cc(C(=O)Nc1ccc(C(=O)[O-])cc1)cc2F	
"
250,0.032695065997279116,CHEMBL3431937,"CC(=O)Nc1cccc(c2[nH]c([C]3CCCCN3C(=O)COc3ccccc3)nn2)c1	
"
714,0.03272699987341987,CHEMBL905613,"C1CC(=O)C=C2CC[C]3[C]([C](O)C[C@@]4(C)[C]3CC[C@]4(O)C(=O)CO)[C@@]12C	
"
647,0.03278741298264709,CHEMBL905613,"c1cccc(C)c1O	
"
62,0.032873360133802265,CHEMBL1034536,"C(=O)(c1c(C(F)(F)F)cc(OCCCCCC)cc1)CC[NH+](C)C	
"
24,0.03315306372244686,CHEMBL1034536,"C(=O)(c1ccc(OCCCCCC)cc1)[C](C[NH+](C)C)[C](C)C	
"
551,0.033523202564587073,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3cccc(C#N)c3)on2)cc1	
"
219,0.033657516402285204,CHEMBL3431937,"C[C]1CN(S(=O)(=O)c2cc(Cl)ccc2OC)c2c1ccc(C(=O)Nc1ccc(C(=O)[O-])cc1)c2	
"
315,0.03381460249106105,CHEMBL3431937,"Cc1cc(C(=O)Nc2ccc(C(=O)[O-])c(F)c2)cc2c1CCN2S(=O)(=O)c1cc(Cl)ccc1OC	
"
582,0.0339132215860003,CHEMBL905613,"[N+](=O)([O-])c1cc(ccc1)N	
"
274,0.03394381695929383,CHEMBL3431937,"C[N@@H+]1CCN(C(=O)COc2ccccc2)[C](c2nc(c3ccc4c(CC(=O)N4)c3)no2)C1	
"
545,0.03478535308599895,CHEMBL3431937,"C[C]1CN(S(=O)(=O)c2cc(Cl)ccc2OC)c2c1ccc(C(=O)Nc1ccc(C(=O)[O-])c(Cl)c1)c2	
"
300,0.034841484512251775,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2[nH]nc(c3cccc(N4CCC4=O)c3)n2)cc1	
"
258,0.03509442926844386,CHEMBL3431937,"C[N@@H+]1CCN(C(=O)COc2ccccc2)[C](c2[nH]nc(c3cccc(C(F)(F)F)c3)n2)C1	
"
532,0.03522476282633846,CHEMBL3431937,"CN(S(=O)(=O)c1cc(Cl)ccc1OC)c1cc(C(=O)Nc2ncc(CC(=O)[O-])s2)cc2c1OCO2	
"
486,0.035238284870970915,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2C(=O)N2Cc3cc(N4CCOCC4)c(F)cc3C2)cc1	
"
344,0.0355673263168752,CHEMBL3431937,"COc1ccc(Cl)cc1S(=O)(=O)N1CCOc2c1cc(C(=O)Nc1ccc(CC(=O)[O-])cc1)cc2	
"
701,0.03586192079728612,CHEMBL905613,"c1(=O)c(N(C)C)c(C)n(C)n1c1ccccc1	
"
373,0.03603354018968474,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3cccc4c3c(=O)[nH][nH]4)on2)cc1	
"
343,0.03617868320705231,CHEMBL3431937,"CC1(C)c2ccc(C(=O)Nc3ccc(C(=O)[O-])cc3)cc2N(Cc2cc(Cl)ccc2OC)C1=O	
"
759,0.03709645016264851,Astellas,"c1(N(C)CCc2ccccc2)ccc2c(CN3[C](C(=O)NCCOCCO2)CCC3)c1	
"
175,0.037176129058043905,CHEMBL3430218,"[C]1(C[C](C)C)NC(=O)[C](NC(=O)[C](N(C)C(=O)[C]2CCCN2C(=O)[C](NC(=O)[C](C[C](C)C)N(C)C1=O)C[C](C)C)Cc1ccc(O)cc1)C[C](C)C	
"
747,0.0372646037712876,Astellas,"[C]1(N2CC(=O)Nc3cc(Cl)ccc3Oc3ccccc3OCCOCC2)CCOCC1	
"
711,0.03752684018650143,CHEMBL905613,"c1(C(=O)OCC)c(C(=O)OCC)cccc1	
"
712,0.03779854204139976,CHEMBL905613,"CCN(C(=O)SCc1ccc(Cl)cc1)CC	
"
718,0.03889857337096103,CHEMBL905613,"NS(=O)(=O)c1cc2c(NCNS2(=O)=O)cc1Cl	
"
663,0.03906201767955508,CHEMBL905613,"N1(CCC[NH2+]C)c2c(cccc2)CCc2c1cccc2	
"
361,0.03916182732132256,CHEMBL3431937,"CC1(C)c2ccc(C(=O)Nc3nccs3)cc2N(Cc2cc(Cl)ccc2OC)C(=O)O1	
"
431,0.039285977692045115,CHEMBL3431937,"COc1cccc2c1CCN(C(=O)[C]1CCCCN1C(=O)COc1ccccc1)C2	
"
685,0.03995397031005865,CHEMBL905613,"Clc1ccc(cc1)N	
"
546,0.04002772149576561,CHEMBL3431937,"C[C]1CN(S(=O)(=O)c2cc(Cl)ccc2OC)c2c1ccc(C(=O)Nc1ccc(C(=O)[O-])cc1)c2	
"
508,0.04022256091248,CHEMBL3431937,"CN(S(=O)(=O)c1cc(Cl)ccc1OC)c1cc(C(=O)Nc2ccc(C(=O)[O-])cc2)cc2c1OCO2	
"
673,0.04064013602409666,CHEMBL905613,"O(C[C](C[NH2+][C](C)C)O)c1ccc(CCOC)cc1	
"
90,0.0407317852369502,CHEMBL1034536,"C(=O)(c1c(Cl)cc(SCCCCCC)cc1Cl)CC[NH+](C)C	
"
312,0.04096008540405016,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3cccc([N+](=O)[O-])n3)no2)cc1	
"
540,0.04097037236285761,CHEMBL3431937,"CCCN(S(=O)(=O)c1cc(Cl)ccc1OC)c1cc(C(=O)Nc2ncc(CC(=O)[O-])s2)cc2c1OCO2	
"
482,0.041301960464806164,CHEMBL3431937,"Cc1cc(C)cc(S(=O)(=O)N2CCS(=O)c3c2cc(C(=O)Nc2ccc(C(=O)[O-])cc2)cc3)c1	
"
457,0.041413735374984384,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3cccc(N4CCCC4=O)c3)no2)cc1	
"
704,0.041683526340211774,CHEMBL905613,"c1c(cccc1Cl)N	
"
340,0.04169159690230284,CHEMBL3431937,"Cc1cc(C)cc(S(=O)(=O)n2ccc3c2cc(C(=O)Nc2ccc(C(=O)[O-])cc2)cc3)c1	
"
213,0.04182540009831737,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3ccc4cccnc4n3)on2)cc1	
"
327,0.04188144028833474,CHEMBL3431937,"CCN(C(=O)c1cc(c2nc([C]3CCCCN3C(=O)COc3ccccc3)on2)cnc1)CC	
"
652,0.04224760393300375,CHEMBL905613,"Nc1ccccc1	
"
396,0.04228613504883327,CHEMBL3431937,"c1ccc(CNC(=O)[C]2CCCCN2C(=O)COc2ccccc2)cc1	
"
479,0.04230112024087784,CHEMBL3431937,"Cc1cc(C)cc(S(=O)(=O)N2CCSc3c2cc(C(=O)Nc2ccc(C(=O)[O-])cc2)cc3)c1	
"
531,0.04252719943344907,CHEMBL3431937,"Cc1c(c2cccc(C(=O)[O-])c2)nc([C]2CCCCN2C(=O)COc2ccccc2)s1	
"
640,0.04259869390539084,CHEMBL905613,"c1cccc(Cl)c1N	
"
607,0.042767524066761986,CHEMBL905612,"[NH3+]CC(=O)N[C](Cc1c[nH]c2c1cccc2)C(=O)N	
"
31,0.04300867967827893,CHEMBL1034536,"C(=O)(c1c(Cl)c(Cl)c(S(=O)(=O)CCCCCC)cc1)CC[NH+]1CCOCC1	
"
271,0.043034546180326316,CHEMBL3431937,"c1cc(C(F)(F)F)cc(S(=O)(=O)N2CCCc3c2cc(C(=O)Nc2ccc(C(=O)[O-])c(F)c2)cc3)c1	
"
749,0.043161766588505124,Astellas,"C1(=O)NCCCOc2c(cccc2)C(=O)N[C](C(=O)O)CCC(=O)N[C]1Cc1ccccc1	
"
697,0.04365544222185225,CHEMBL905613,"c12c(cccc1cccc2)OC[C](O)C[NH2+][C](C)C	
"
220,0.04365751640228499,CHEMBL3431937,"C[C]1CN(S(=O)(=O)c2cc(Cl)ccc2OC)c2c1ccc(C(=O)Nc1ccc(C(=O)[O-])cc1)c2	
"
48,0.04377100497689046,CHEMBL1034536,"C(=O)(c1cc(F)c(OCCCCCC)cc1)CC[NH+](C)C	
"
621,0.044110612089417245,CHEMBL905613,"c1(=O)c(N(C)C)c(C)n(C)n1c1ccccc1	
"
449,0.04413132559293054,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3cc([N+](=O)[O-])[nH]n3)on2)cc1	
"
646,0.04424334185708023,CHEMBL905613,"NS(=O)(=O)c1cc2c(NCNS2(=O)=O)cc1Cl	
"
71,0.04452331677769816,CHEMBL1034536,"C(=O)(c1c(Cl)cc(SCCCCCC)c(Cl)c1)CC[NH+](C)C	
"
