,diff,Assay ID,SMILES
120,0.08768807818243252,CHEMBL1034536,"N1C(=O)C[N@H+](CCC(=O)c2c(Cl)c(Cl)c(SCCCCCC)cc2)CC1	
"
776,0.0881286132750585,Astellas,"C1(=O)N[C](C(=O)NCCOc2c(C)cc(C)cc2)CC(=O)NC2(CCCCC2)C(=O)N[C](Cc2ccccc2)C(=O)NCCCOc2c1cccc2	
"
687,0.08891446478129961,CHEMBL905613,"[N+](=O)([O-])/C=C(/NCCSCc1oc(C[NH+](C)C)cc1)\NC	
"
738,0.08947677465888049,Astellas,"c1(cc(C[C](C)C)no1)C(=O)N1CCC2(CC1)C(=O)NCCNC(=O)c1c(cccc1)OCCCC2	
"
599,0.08969757266315259,CHEMBL905613,"c1cccc([C](CC)C)c1OC(=O)NC	
"
87,0.08983116385211654,CHEMBL1034536,"C(=O)(c1cc(C(F)(F)F)c(OCCCCCC)cc1)CC[NH+](C)C	
"
487,0.09004403370868008,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2C(=O)N2Cc3ccc(O[C]4CCOC4)cc3C2)cc1	
"
554,0.09082233727036115,CHEMBL3431937,"Cn1cc(Sc2cc(Cl)ccc2OC)c2c1ccc(C(=O)Nc1ccc(C(=O)[O-])cc1)c2	
"
283,0.09111285520475576,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3cc(C(=O)N)cnc3)no2)cc1	
"
466,0.09111450731775772,CHEMBL3431937,"CN(C(=O)CCC(=O)Nc1cc(c2nc([C]3CCCCN3C(=O)COc3ccccc3)on2)cc(F)c1)C	
"
144,0.09115251747132902,CHEMBL3430218,"C1NC(=O)[C](NC(=O)[C](NC(=O)[C](NC(=O)[C](NC(=O)[C](Cc2ccccc2)NC1=O)C[C](C)C)C[C](C)C)Cc1ccc(O)cc1)C	
"
555,0.09183625774430926,CHEMBL3431937,"Cn1cc(S(=O)(=O)c2cc(Cl)ccc2OC)c2c1ccc(C(=O)Nc1ccc(C(=O)[O-])cc1)c2	
"
399,0.09266564614328665,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3ccc([N+](=O)[O-])s3)no2)cc1	
"
728,0.09330235916024954,CHEMBL905613,"c1(=O)ccc2ccccc2o1	
"
784,0.09350371163105908,Astellas,"C(N(C)C)C(=O)N1C[C]2Oc3ccccc3C(=O)N(CCCCCCCCO[C]2C1)C	
"
149,0.09430059442404115,CHEMBL3430218,"C1NC(=O)[C]NC(=O)[C](N(C)C(=O)[C]2CCCN2C(=O)[C](N(C)C(=O)[C](Cc2ccccc2)N(C)C1=O)C[C](C)C)Cc1ccc(O)cc1	
"
591,0.09461654370873784,CHEMBL905613,"[N+](=O)([O-])/C=C(/NCCSCc1oc(C[NH+](C)C)cc1)\NC	
"
370,0.09463081413774432,CHEMBL3431937,"CC(=O)Nc1ccc(F)c(c2[nH]c([C]3CCCCN3C(=O)COc3ccccc3)nn2)c1	
"
26,0.09537933247775765,CHEMBL1034536,"C(=O)(c1c(Cl)cc(S(=O)(=O)CCCCCC)cc1)CC[NH+]1CCOCC1	
"
430,0.09575031703346415,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2C(=O)N2CCc3cccc(Cl)c3C2)cc1	
"
232,0.09622098409240643,CHEMBL3431937,"COc1ccc(Cl)cc1S(=O)(=O)N1CCOc2c1cc(C(=O)Nc1ccc(CC(=O)[O-])cc1)cc2F	
"
753,0.09653971457541655,Astellas,"C1(=O)N[C](Cc2ccccc2)COc2c(cccc2)C(=O)NCCCOc2c(cccc2)C(=O)N[C](C(=O)O)CC1	
"
346,0.09654821924458812,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2nc([C]3CCCC3)on2)cc1	
"
600,0.0999576507840354,CHEMBL905613,"COc1nn(CSP(=S)(OC)OC)c(=O)s1	
"
178,0.10055782393016521,CHEMBL3430218,CC(C)C[C@H]1NC(=O)[C@@H](CC(C)C)N(C)C(=O)[C@@H](CC(C)C)N(C)C(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@@H]3CCCN3C(=O)[C@H](CC(C)C)N(C)C1=O
726,0.1007781828309664,CHEMBL905613,"C(=O)(c1ccccc1)c1cc(ccc1)[C](C)C(=O)[O-]	
"
763,0.10145018553551477,Astellas,"N1(CCCNC2c3c(Oc4ccccc4OCCCCCN2)nccc3)CCOCC1	
"
52,0.1018719700842241,CHEMBL1034536,"C(=O)(c1c(N(C)C)cc(OCCCCCC)cc1)CC[NH+](C)C	
"
584,0.1022777459986095,CHEMBL905613,"Oc1c(cccc1)[N+](=O)[O-]	
"
585,0.10232187663435344,CHEMBL905613,"Nc1ccc(cc1)[N+](=O)[O-]	
"
606,0.10306223127799274,CHEMBL905612,"[NH3+][C](Cc1c[nH]c2c1cccc2)C(=O)N	
"
66,0.10361415115617278,CHEMBL1034536,"C(=O)(Nc1ccc(C(=O)CC[NH+](C)C)cc1)CCCCC	
"
221,0.10380565148226051,CHEMBL3431937,"c1ccc(OCC(=O)N2CCOC[C]2c2nc(c3ccc4c([nH]cn4)c3)no2)cc1	
"
473,0.10393953938379585,CHEMBL3431937,"COc1ccc(Cl)cc1S(=O)(=O)N1C[C](C(=O)[O-])Oc2c1cc(C(=O)Nc1ccccc1F)cc2	
"
186,0.104352779299699,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3ccc4c(NC(=O)C4)c3)no2)cc1	
"
196,0.10497722862409287,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2nc([C]3CCCCC3)on2)cc1	
"
140,0.10500048515906979,CHEMBL3430218,"[C]1(C[C](C)C)NC(=O)[C](NC(=O)[C](NC(=O)[C]2CCCN2C(=O)[C](NC(=O)[C](C[C](C)C)NC1=O)C[C](C)C)Cc1c[nH]c2c1cccc2)C[C](C)C	
"
575,0.10501116068011207,CHEMBL905613,"c1(Cl)cc(Cl)ccc1O	
"
569,0.1051361521700791,CHEMBL3431937,"N1C(=O)S[C](Cc2ccc(OCCc3ncc(CC)cc3)cc2)C1=O	
"
764,0.10544252010053956,Astellas,"C1(=O)N[C](CCC(=O)NC2(CCCCC2)C(=O)N[C]([C](C)C)COc2c1cccc2)C(=O)NCCCc1nc(C)cs1	
"
637,0.10577282920122144,CHEMBL905613,"CCN(C(=O)SCc1ccc(Cl)cc1)CC	
"
595,0.10580476740824718,CHEMBL905612,"C(=O)([O-])CCc1c[nH]c2c1cccc2	
"
319,0.10737782861763723,CHEMBL3431937,"CN(C(=O)c1ccc(c2nc([C]3[C]4C[C]4CN3C(=O)COc3ccccc3)on2)cc1)C	
"
739,0.10741847744322364,Astellas,"n1cnn(c1)CC(=O)N1CCC2(CC1)C(=O)N(C)CCOc1c(CCCCC2)cccc1	
"
657,0.10806472276978152,CHEMBL905613,"c1(=O)ccc2ccccc2o1	
"
534,0.1082460400537455,CHEMBL3431937,"COc1ccc(Cl)cc1S(=O)(=O)N1CCOc2c1cc(C(=O)Nc1nc(CC(=O)[O-])cs1)cc2Cl	
"
105,0.1084688390009827,CHEMBL1034536,"C(=O)(c1ccc(OCCCCCC)cc1)CC[N@H+]1[C](C)C1	
"
119,0.10883426853858325,CHEMBL1034536,"C(=O)(c1c(I)cc(OCCCCCC)cc1)CC[NH+](C)C	
"
724,0.10900917454585635,CHEMBL905613,"Nc1ccccc1	
"
137,0.10975217815967397,CHEMBL3430218,"[C]1(C[C](C)C)NC(=O)[C](C[C](C)C)NC(=O)[C](NC(=O)[C]2CCCN2C(=O)[C]2N(CCC2)C(=O)[C](C[C](C)C)NC1=O)Cc1c[nH]c2c1cccc2	
"
745,0.1100573585439859,Astellas,"N1(CCOCC1)CCCNC(=O)[C]1NC(=O)c2c(OCCN(C)C(=O)[C]([C](C)C)NC(=O)C1)cccc2	
"
324,0.11034485378531222,CHEMBL3431937,"c1ccc(OCC(=O)N2CCOC[C]2c2nc(c3cc(C(=O)N)cnc3)no2)cc1	
"
94,0.11077936963802948,CHEMBL1034536,"C(=O)(c1c(Cl)cc(S(=O)(=O)CCCCCC)c(Cl)c1)CC[NH+](C)C	
"
345,0.11106338825772699,CHEMBL3431937,"CCN1c2cc(c3nc([C]4CCCCN4C(=O)COc4ccccc4)no3)ccc2C(C)(C)CC1=O	
"
21,0.11114065010960417,CHEMBL1034536,"C(=O)(c1c(Cl)cc(OCCCCCC)cc1Cl)CC[NH+](C)C	
"
116,0.11119778077640285,CHEMBL1034536,"C(=O)(c1c(Cl)cc(S(=O)(=O)CCCCCC)cc1Cl)CC[N@H+]1[C](C)C1	
"
475,0.11123721457849634,CHEMBL3431937,"c1cc(S(=O)(=O)N2CCS(=O)(=O)c3c2cc(C(=O)Nc2ccc(C(=O)[O-])cc2)cc3)cc(Cl)c1	
"
183,0.11128203631330003,CHEMBL3431937,"c1cccc(OCC(=O)N2[C](c3scc(c4ncccc4)n3)CCCC2)c1	
"
259,0.11149077780403882,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3ccc4c(CC(=O)N4)c3)no2)cc1	
"
790,0.11191914104223777,Astellas,"c1(c[nH]cn1)C(=O)N1[C]2[C](CCCC2)OC2=CCC=C[C]2C(=O)N(C)CCCCCCC1	
"
171,0.11270007884733158,CHEMBL3430218,"[C]1(C[C](C)C)NC(=O)[C](C[C](C)C)NC(=O)[C](NC(=O)[C]2CCCN2C(=O)[C](NC(=O)[C](C[C](C)C)N(C)C1=O)C[C](C)C)Cc1ccc(O)cc1	
"
320,0.11342002491224434,CHEMBL3431937,"COc1ccc(Cl)cc1S(=O)(=O)N1CCNc2c1cc(C(=O)Nc1ccc(C(=O)[O-])c(F)c1)cc2	
"
598,0.11395685915459541,CHEMBL905612,"c1ccc2c(c(CCO)c[nH]2)c1	
"
177,0.11403953717935345,CHEMBL3430218,CC(C)C[C@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@@H]3CCCN3C(=O)[C@H]4CCCN4C1=O
481,0.11417710880551724,CHEMBL3431937,"c1cc(S(=O)(=O)N2CCS(=O)c3c2cc(C(=O)Nc2ccc(C(=O)[O-])cc2)cc3)cc(Cl)c1	
"
96,0.11447946537163345,CHEMBL1034536,"C(=O)(c1c(Cl)cc(S(=O)(=O)CCCCCC)cc1)CC[N@H+]1[C](C)C1	
"
620,0.11568301027895433,CHEMBL905613,"c12c3c4ccc1cccc2ccc3ccc4	
"
65,0.11572782339547594,CHEMBL1034536,"C(=O)(c1c(Cl)cc(SCCCCCC)cc1Cl)CC[NH+]1CCN(S(=O)(=O)CC)CC1	
"
615,0.1161828972510266,CHEMBL905613,"c1cccc(Nc2ccccc2C(=O)[O-])c1	
"
75,0.11627888950613174,CHEMBL1034536,"C(=O)(c1c(OCCCCCC)cc(C)cc1)CC[NH+](C)C	
"
492,0.11759679959566505,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3cccnc3)cs2)cc1	
"
671,0.11794926619965818,CHEMBL905613,"c12c(n(C)cn1)c(=O)n(C)c(=O)n2C	
"
574,0.11999571621297722,CHEMBL905613,"c12c(n(C)cn1)c(=O)n(C)c(=O)n2C	
"
727,0.12039876192898902,CHEMBL905613,"c1(C(=O)C)c(ccc(c1)NC(=O)CCC)OC[C](O)C[NH2+][C](C)C	
"
769,0.12076449223724506,Astellas,"c1(ccccc1)OCC(=O)N1CCC2(CN(C)C(=O)COc3ccccc3C[C](O)[C](O)C2)CC1	
"
645,0.12253097060761142,CHEMBL905613,"c1(C(=O)N)cc([C](O)C[NH2+][C](C)CCc2ccccc2)ccc1O	
"
254,0.12270493777331559,CHEMBL3431937,"COc1ccc(Cl)cc1S(=O)(=O)N1CCCc2c1cc(C(=O)Nc1ccc(C(=O)[O-])cc1)cc2	
"
238,0.12284228048127055,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3cccc(C(=O)[O-])c3)no2)cc1	
"
783,0.1230341217681934,Astellas,"C1(=CNC=[N+]1)C(=O)N1CC[C@]2(CCCCOCCN(C)Cc3c(cccc3)OC2)CC1	
"
81,0.12577883539763102,CHEMBL1034536,"C(=O)(c1ccc(S(=O)(=O)CCCCCC)cc1)CC[NH+](C)C	
"
533,0.12593185449486466,CHEMBL3431937,"CN(S(=O)(=O)c1cc(Cl)ccc1OC)c1cc(C(=O)Nc2ccn(CC(=O)[O-])n2)cc2c1OCO2	
"
648,0.1259800988244404,CHEMBL905613,"c12c(cccc1OC[C](O)C[NH2+][C](C)C)[nH]cc2	
"
173,0.12867110504669288,CHEMBL3430218,"[C]1(C[C](C)C)N(C)C(=O)[C](NC(=O)[C](NC(=O)[C]2CCCN2C(=O)[C](NC(=O)[C](C[C](C)C)N(C)C1=O)C[C](C)C)Cc1ccc(O)cc1)C[C](C)C	
"
750,0.12869872904959667,Astellas,"N1(C)CCCN(C(=O)[C]2NC(=O)c3c(cccc3)OCCCNC(=O)[C](C[C](C)C)NC(=O)CC2)CC1	
"
172,0.12943629025125425,CHEMBL3430218,"[C]1(C[C](C)C)NC(=O)[C](C[C](C)C)NC(=O)[C](N(C)C(=O)[C]2CCCN2C(=O)[C](NC(=O)[C](C[C](C)C)NC1=O)C[C](C)C)Cc1ccc(O)cc1	
"
656,0.12958041312870527,CHEMBL905613,"c1(C(=O)C)c(ccc(c1)NC(=O)CCC)OC[C](O)C[NH2+][C](C)C	
"
461,0.1297029381968482,CHEMBL3431937,"COc1ccc(Cl)cc1S(=O)(=O)N1CCS(=O)(=O)c2c1cc(C(=O)Nc1ccc(C(=O)[O-])c(F)c1)cc2	
"
80,0.13114175690429297,CHEMBL1034536,"C(=O)(c1c(Cl)cc(SCCCCCC)cc1)CC[NH+]1CCN(C(=O)C)CC1	
"
653,0.13381438040252025,CHEMBL905613,"O(C[C](O)C[NH2+][C](C)C)c1c(cccc1)OCC=C	
"
47,0.1342467540528789,CHEMBL1034536,"C(=O)(c1c(SC)cc(OCCCCCC)cc1)CC[NH+](C)C	
"
204,0.1343618444993293,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3ccc(n4cnnn4)cc3)on2)cc1	
"
732,0.1347372654282566,CHEMBL905613,"C(=O)(C)Nc1ccc(cc1)OC[C](O)C[NH2+][C](C)C	
"
159,0.13474418437614233,CHEMBL3430218,"[C]1(C[C](C)C)C(=O)N[C](Cc2ccc(O)cc2)C(=O)N[C]([C](C)C)C(=O)NCC(=O)N[C]([C](O)C)C(=O)N[C](Cc2ccccc2)C(=O)N1	
"
610,0.13567395650901926,CHEMBL905613,"c1(C)ccc(CC)cn1	
"
730,0.13601792990070294,CHEMBL905613,"c1cc(C#N)ccc1O	
"
684,0.13603117380368523,CHEMBL905613,"c1([C](C)C(=O)[O-])cc2c(cc1)cc(OC)cc2	
"
18,0.13655959721307198,CHEMBL1034536,"N1C(=O)C[N@H+](CCC(=O)c2c(Cl)c(Cl)c(S(=O)(=O)CCCCCC)cc2)CC1	
"
520,0.13706800127990793,CHEMBL3431937,"Cc1cc(c2[nH]c([C]3CCCCN3C(=O)COc3ccccc3)nn2)n(C)n1	
"
429,0.13710693535688723,CHEMBL3431937,"COc1ccc(Cl)cc1Cc1c[nH]c2c1cc(C(=O)Nc1ccc(CC(=O)[O-])cc1)cc2	
"
723,0.1377409314725293,CHEMBL905613,"c1cc(O)ccc1O	
"
397,0.13808669179568156,CHEMBL3431937,"CN(C(=O)[C]1CCCCN1C(=O)COc1ccccc1)Cc1ccccc1	
"
725,0.13976415066473358,CHEMBL905613,"O(C[C](O)C[NH2+][C](C)C)c1c(cccc1)OCC=C	
"
304,0.1398320740963097,CHEMBL3431937,"COc1ccc(Cl)cc1S(=O)(=O)N1COc2c1cc(C(=O)Nc1ccc(C(=O)[O-])c(Cl)c1)cc2	
"
43,0.14072466053307986,CHEMBL1034536,"C(=O)(c1c(Cl)cc(SCCCCCC)cc1)CC[NH+]1CCN(S(=O)(=O)CC)CC1	
"
162,0.14129754586841514,CHEMBL3430218,"[C]1(Cc2ccccc2)C(=O)NCC(=O)N[C](C[C](C)C)C(=O)N[C](C)C(=O)N[C](Cc2ccc(O)cc2)C(=O)N[C](CC(=O)N)C(=O)N1	
"
292,0.14158655359018546,CHEMBL3431937,"COc1ccc(Cl)cc1S(=O)(=O)N1CCc2c1cc(C#Cc1ccc(C(=O)[O-])cc1)cc2	
"
631,0.1423452567981931,CHEMBL905613,"c1ccc(Nc2ccccc2)cc1	
"
160,0.1423910703468083,CHEMBL3430218,"[C]1(Cc2ccccc2)C(=O)N[C](Cc2ccc(O)cc2)C(=O)N[C]([C](CC)C)C(=O)NCC(=O)N[C]([C](C)C)C(=O)NCC(=O)N1	
"
11,0.14328377418126426,CHEMBL1034536,"C(=O)(c1cc(S(=O)(=O)C)c(OCCCCCC)cc1)CC[NH+](C)C	
"
82,0.14500943102213792,CHEMBL1034536,"C(=O)(c1cc(c2ccccc2)c(OCCCCCC)cc1)CC[NH+](C)C	
"
529,0.14553959302558805,CHEMBL3431937,"COc1ccc(c2nc([C]3CCCCN3C(=O)COc3ccccc3)cs2)cn1	
"
57,0.14570420614288793,CHEMBL1034536,"C(S(=O)(=O)Nc1ccc(C(=O)CC[NH+](C)C)cc1)CCCC	
"
130,0.1462465413843308,CHEMBL3430218,CC(C)C[C@@H]1NC(=O)[C@@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H]3CCCN3C(=O)[C@H](CC(C)C)NC1=O
380,0.14867672084170813,CHEMBL3431937,"CC(=O)Nc1cc(c2nc([C]3CCCCN3C(=O)COc3ccccc3)on2)cc(F)c1	
"
155,0.14934554169926262,CHEMBL3430218,"[C]1(C[C](C)C)N(C)C(=O)[C](N(C)C(=O)[C](NC(=O)[C]2CCCN2C(=O)[C](NC(=O)[C](Cc2ccccc2)NC1=O)C[C](C)C)Cc1ccc(O)cc1)C[C](C)C	
"
689,0.1507066740721541,CHEMBL905613,"n1c(N)c(cnc1N)Cc1cc(OC)c(OC)c(OC)c1	
"
354,0.15132439649146168,CHEMBL3431937,"CC(=O)Nc1cc(c2nc([C]3CCCCN3C(=O)COc3ccccc3)no2)ccn1	
"
22,0.1516062081817502,CHEMBL1034536,"C(=O)(c1c(C)cc(SCCCCCC)cc1C)CC[NH+]1CCN(S(=O)(=O)CC)CC1	
"
498,0.15237793086525464,CHEMBL3431937,"C[C](C(=O)N(c1cc(C(=O)Nc2nc(CC(=O)[O-])cs2)ccc1Cl)Cc1cc(Cl)ccc1OC)C	
"
100,0.1533222662950844,CHEMBL1034536,"C(=O)(c1c(Cl)c(Cl)c(OCCCCCC)cc1)CC[N@H+]1[C](C)C1	
"
651,0.15373814089273274,CHEMBL905613,"c1cc(O)ccc1O	
"
771,0.1541099075070722,Astellas,"C1(=O)N[C](C(=O)NCCCc2cc(OC)c(OC)cc2)CC(=O)N[C]([C](C)C)C(=O)N[C](Cc2ccccc2)C(=O)NCCCOc2c1cccc2	
"
464,0.15609718398952843,CHEMBL3431937,"COc1ccc(Cl)cc1S(=O)(=O)N1CCS(=O)(=O)c2c1cc(C(=O)Nc1ccc(C(=O)[O-])c(Cl)c1)cc2	
"
514,0.15822921396933776,CHEMBL3431937,"COc1ccc(Cl)cc1S(=O)(=O)N1CCOc2c1cc(C(=O)Nc1ccn(CC(=O)[O-])n1)cc2	
"
709,0.1586191861817836,CHEMBL905613,"c1ccc(Nc2ccccc2)cc1	
"
8,0.15867914740859268,CHEMBL1034536,"C(=O)(c1c(Cl)cc(SCCCCCC)cc1)CC[NH+]1CCOCC1	
"
570,0.15981231632489923,CHEMBL905613,"c1(O)ccccc1Cl	
"
245,0.16165399426286875,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3cccc(C(=O)N)c3)no2)cc1	
"
302,0.16193334202579024,CHEMBL3431937,"COc1ccc(Cl)cc1S(=O)(=O)N1COc2c1cc(C(=O)Nc1ccc(C(=O)[O-])cc1)cc2	
"
151,0.16318037260150575,CHEMBL3430218,CC(C)C[C@@H]1N(C)C(=O)[C@@H](CC(C)C)N(C)C(=O)[C@H](Cc2ccccc2)NC(=O)CN(C)C(=O)[C@@H](C)N(C)C(=O)[C@H](Cc3ccc(O)cc3)NC1=O
217,0.1651663404133732,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2[nH]nc(c3cccc(N4C(=O)CCC4=O)c3)n2)cc1	
"
50,0.1675820022465766,CHEMBL1034536,"C1(=O)[C](C[NH+](C)C)CCc2cc(OCCCCCC)ccc12	
"
560,0.16819960547174784,CHEMBL3431937,"COc1ccc(Cl)cc1S(=O)(=O)N1CCOc2c1cc(C(=O)Nc1ccc(C(=O)[O-])cc1)cc2Cl	
"
134,0.16952907801070705,CHEMBL3430218,CC(C)C[C@@H]1NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](CC(C)C)N(C)C(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@@H]3CCCN3C(=O)[C@H](CC(C)C)N(C)C1=O
1,0.17026246361816666,CHEMBL1034536,"C(=O)(c1cc2c(cc(OCCCCCC)cc2)cc1)CC[NH+](C)C	
"
301,0.17032984557882092,CHEMBL3431937,"c1ccc(c2cc([C]3CCCCN3C(=O)COc3ccccc3)[nH]n2)cc1	
"
113,0.171456631096627,CHEMBL1034536,"C(=O)(c1c(Cl)cc(SCCCCCC)c(Cl)c1)CC[NH+]1CCN(C(=O)C)CC1	
"
664,0.1718035073576063,CHEMBL905612,"c12c(c(CC(=O)[O-])c[nH]1)cccc2	
"
15,0.17240214797254305,CHEMBL1034536,"C(=O)(c1c(Cl)cc(S(=O)(=O)CCCCCC)cc1Cl)CC[NH+]1CCN(C(=O)C)CC1	
"
389,0.17259358527156898,CHEMBL3431937,"Cc1cc(C)cc(S(=O)(=O)n2ccc3c2cc(C(=O)Nc2ccc(CC(=O)[O-])cc2)cc3)c1	
"
131,0.1737534586156695,CHEMBL3430218,CC(C)C[C@@H]1NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](CC(C)C)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@@H]3CCCN3C(=O)[C@H](CC(C)C)NC1=O
448,0.1739437201065357,CHEMBL3431937,"Cc1cc(c2nc([C]3CCCCN3C(=O)COc3ccccc3)no2)on1	
"
696,0.17518979748117314,CHEMBL905613,"O(C[C](O)C[NH2+][C](C)C)c1c(cccc1)CC=C	
"
167,0.17723693928544026,CHEMBL3430218,"C[C](C)C[C]1NC(=O)[C](C[C](C)C)NC(=O)[C](NC(=O)[C]2CCCN2C(=O)[C]2N(CCC2)C(=O)[C](C[C](C)C)NC1=O)Cc1ccc(O)cc1	
"
141,0.17798638240246056,CHEMBL3430218,"[C]1(C[C](C)C)NC(=O)[C](NC(=O)[C](NC(=O)[C]2CCCN2C(=O)[C](NC(=O)[C]([C](CC)C)NC1=O)[C](CC)C)Cc1c[nH]c2c1cccc2)[C](C)CC	
"
672,0.1780546609139333,CHEMBL905613,"c1(Cl)cc(Cl)ccc1O	
"
215,0.17875777529154568,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3cnnc4c3cccc4)on2)cc1	
"
504,0.1793185466256917,CHEMBL3431937,"COc1ccc(Cl)cc1S(=O)(=O)N1COc2c1cc(C(=O)Nc1ccn(CC(=O)[O-])n1)cc2	
"
735,0.18019044319764,CHEMBL905613,"n1(C(=O)C[N@H+]2CC[N@H+](C)CC2)c2c(cccc2)c(=O)[nH]c2c1nccc2	
"
45,0.180199634431927,CHEMBL1034536,"C(=O)(c1c(Cl)cc(OCCCCCC)c(Cl)c1)CC[NH+]1CCN(C(=O)C)CC1	
"
38,0.18331226630477016,CHEMBL1034536,"C(=O)(c1ccc(OCCCCCC)cc1)CC[N@@H+]1CC[N@@H+](C)CC1	
"
590,0.18458323280495925,CHEMBL905613,"N1=C(NC(C1=O)(c1ccccc1)c1ccccc1)O	
"
690,0.18520438496976954,CHEMBL905613,"c1cccc([C](CC)C)c1OC(=O)NC	
"
44,0.18999528323199177,CHEMBL1034536,"C(=O)(c1cc(C(C)(C)C)c(OCCCCCC)cc1)CC[NH+](C)C	
"
702,0.1912356428310935,CHEMBL905613,"c1(C)c(O)ccc(C)c1	
"
767,0.19130140164110632,Astellas,"C(CC(=O)N1Cc2ccccc2N(C(=O)COC)CCCN(Cc2ccc(Cl)cc2)CCC1)[n+]1[nH]cc2c1cccc2	
"
537,0.19252673598786085,CHEMBL3431937,"CCN(S(=O)(=O)c1cc(Cl)ccc1OC)c1cc(C(=O)Nc2ncc(CC(=O)[O-])s2)cc2c1OCO2	
"
266,0.19593253940453081,CHEMBL3431937,"COc1ccc(Cl)cc1S(=O)(=O)N1CCc2c1cc(C(=O)Nc1ccc(C(=O)[O-])c(Cl)c1)cc2	
"
425,0.19664540114909723,CHEMBL3431937,"CCOc1ccc(C(=O)Nc2ccc(CC(=O)[O-])cc2)cc1N(S(=O)(=O)c1cc(Cl)ccc1OC)CCS(=O)[O-]	
"
158,0.19769403426523713,CHEMBL3430218,"[C]12CCCN1C(=O)[C](Cc1ccc(O)cc1)NC(=O)[C](Cc1ccccc1)NC(=O)[C]1N(CCC1)C(=O)[C](NC(=O)CNC2=O)C[C](C)C	
"
