,diff,Assay ID,SMILES
536,0.20277655941849826,CHEMBL3431937,"CCN(S(=O)(=O)c1cc(Cl)ccc1OC)c1cc(C(=O)Nc2nc(CC(=O)[O-])cs2)cc2c1OCO2	
"
488,0.20316140440189123,CHEMBL3431937,"c1ccc(c2csc([C]3CCCCN3C(=O)COc3ccccc3)n2)cc1	
"
770,0.20585203779603667,Astellas,"c1ccc2OCCCNC(=O)[C](Cc3ccccc3)NC(=O)[C](NC(=O)C[C](NC(=O)c2c1)C(=O)O)C[C](C)C	
"
667,0.20652087990609047,CHEMBL905613,"c1(O)ccccc1Cl	
"
568,0.2072046476321905,CHEMBL3431937,"COc1ccc(Cl)cc1S(=O)(=O)N1CCOc2c1cc(C(=O)Nc1ccn(CC(=O)[O-])n1)cc2Cl	
"
12,0.20785602373970624,CHEMBL1034536,"C(=O)(c1c(C)cc(S(=O)(=O)CCCCCC)cc1C)CC[NH+]1CCN(S(=O)(=O)CC)CC1	
"
148,0.20802500037612504,CHEMBL3430218,"C1N(C)C(=O)[C]NC(=O)[C](N(C)C(=O)[C]2CCCN2C(=O)[C](NC(=O)[C](Cc2ccccc2)N(C)C1=O)C[C](C)C)Cc1ccc(O)cc1	
"
124,0.21168658137262675,CHEMBL1034536,"C(=O)(c1c(Cl)cc(S(=O)(=O)CCCCCC)c(Cl)c1)CC[N@H+]1[C](C)C1	
"
365,0.21292297652257552,CHEMBL3431937,"COc1ccc(Cl)cc1S(=O)(=O)N1CCS(=O)c2c1cc(C(=O)Nc1ccc(C(=O)[O-])cc1)cc2	
"
46,0.21380936108243986,CHEMBL1034536,"C(=O)(c1cc(SC)c(OCCCCCC)cc1)CC[NH+](C)C	
"
235,0.2147286348833095,CHEMBL3431937,"c1cc(C(=O)Nc2ccc(c3[nH]nnn3)cc2)cc(NS(=O)(=O)c2cccc(Cl)c2)c1	
"
84,0.21550921665394762,CHEMBL1034536,"C(=O)(c1c(Cl)c(Cl)c(SCCCCCC)cc1)CC[NH+]1CCN(C(=O)C)CC1	
"
180,0.21670723753025367,CHEMBL3430218,"[C]1(C[C](C)C)N(C)C(=O)[C](N(C)C(=O)[C](NC(=O)[C]2CCCN2C(=O)[C](N(C)C(=O)[C](C[C](C)C)N(C)C1=O)C[C](C)C)Cc1ccc(O)cc1)C[C](C)C	
"
468,0.21842736737190283,CHEMBL3431937,"CN(S(=O)(=O)c1cc(Cl)ccc1OC)c1cccc(C(=O)Nc2nc(CC(=O)[O-])cs2)c1	
"
101,0.21997414301461227,CHEMBL1034536,"C(=O)(c1ccc(c2ccc(OCCCCCC)cc2)cc1)CC[NH+](C)C	
"
528,0.2200235491283884,CHEMBL3431937,"Cc1ccc(c2nc([C]3CCCCN3C(=O)COc3ccccc3)cs2)cn1	
"
37,0.22088771011548491,CHEMBL1034536,"C(=O)(c1c(Cl)c(Cl)c(SCCCCCC)cc1)CC[NH+]1CCN(S(=O)(=O)CC)CC1	
"
109,0.2215754418253848,CHEMBL1034536,"C(=O)(c1c(Cl)cc(SCCCCCC)c(Cl)c1)CC[NH+]1CCOCC1	
"
686,0.2219888102236034,CHEMBL905613,"N1=C(NC(C1=O)(c1ccccc1)c1ccccc1)O	
"
700,0.22236043255191174,CHEMBL905613,"c12c3c4ccc1cccc2ccc3ccc4	
"
348,0.2225227318064542,CHEMBL3431937,"c1cc(c2[nH]c([C]3CCCCN3C(=O)COc3ccncc3)nn2)cc(C(F)(F)F)c1	
"
617,0.2229254705567678,CHEMBL905613,"c12c(cccc1cccc2)OC[C](O)C[NH2+][C](C)C	
"
14,0.22366671718551157,CHEMBL1034536,"C(=O)(c1cc(Cc2ccccc2)c(OCCCCCC)cc1)CC[NH+](C)C	
"
285,0.22503802319280108,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3ccn4cc(C(=O)N)nc4c3)no2)cc1	
"
662,0.22693277384751998,CHEMBL905613,"C(=O)(C)Nc1ccc(cc1)OC[C](O)C[NH2+][C](C)C	
"
112,0.2282502955308554,CHEMBL1034536,"C(=O)(c1c(Cl)cc(S(=O)(=O)CCCCCC)c(Cl)c1)CC[NH+]1CCN(S(=O)(=O)CC)CC1	
"
25,0.22916707413248893,CHEMBL1034536,"C(=O)(c1ccc(OCCCCCC)cc1)[C](c1ccccc1)C[NH+](C)C	
"
366,0.2308359908243549,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3ccc4c(NC(=O)CN4)c3)on2)cc1	
"
628,0.23142908866179024,CHEMBL905612,"c1cccc2c1[nH]cc2C(=O)N	
"
156,0.23324671935472718,CHEMBL3430218,"[C]1(C)NC(=O)[C](NC(=O)[C](NC(=O)[C](N(C)C(=O)[C](NC(=O)[C](C)N(C)C1=O)C)C)C)C	
"
775,0.23415674019682076,Astellas,"C1(=O)N[C](C(=O)NCC2(CCOCC2)c2cc(ccc2)F)CC(=O)NC2(CCCCC2)C(=O)N[C](Cc2ccccc2)C(=O)NCCCOc2c1cccc2	
"
719,0.23600691552663244,CHEMBL905613,"c1cccc(C)c1O	
"
288,0.24081619485126904,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2[nH]nc(c3cccc(C#N)c3)n2)cc1	
"
417,0.24528842940192153,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3cccc(N4CCCS4(=O)=O)c3)on2)cc1	
"
507,0.24624335325068358,CHEMBL3431937,"CN(S(=O)(=O)c1cc(Cl)ccc1OC)c1cc(C(=O)Nc2nc(CC(=O)[O-])cs2)cc2c1OCCO2	
"
208,0.24685546933600477,CHEMBL3431937,"CS(=O)(=O)c1cccc(c2nc([C]3CCCCN3C(=O)COc3ccccc3)no2)c1	
"
669,0.24944278034559897,CHEMBL905613,"C1CC(=O)C=C2CC[C]3[C]([C](O)C[C@@]4(C)[C]3CC[C]4C(=O)CO)[C@@]12C	
"
77,0.24946597042666507,CHEMBL1034536,"C(=O)(c1ccc(OCCCCCC)cc1)CCn1cncc1	
"
58,0.2496307491284715,CHEMBL1034536,"C1(=O)[C](C[NH+](C)C)Cc2cc(OCCCCCC)ccc12	
"
154,0.2529640952979415,CHEMBL3430218,"C1N(C)C(=O)[C]N(C)C(=O)[C](NC(=O)[C]2CCCN2C(=O)[C](NC(=O)[C](Cc2ccccc2)NC1=O)C[C](C)C)Cc1ccc(O)cc1	C[C@@](C)C
"
359,0.2530535433982326,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(C3(C(F)(F)F)CC3)on2)cc1	
"
674,0.2550231747992022,CHEMBL905613,"[N+](=O)([O-])c1ccc(cc1)[C](O)[C](CO)NC(=O)[C](Cl)Cl	
"
20,0.2558653353573672,CHEMBL1034536,"C(=O)(c1c(Cl)cc(SCCCCCC)cc1Cl)CC[NH+]1CCN(C(=O)C)CC1	
"
206,0.2580074305335085,CHEMBL3431937,"CC(=O)c1ccc(c2nc([C]3CCCCN3C(=O)COc3ccccc3)no2)cc1	
"
626,0.2593108946791247,CHEMBL905613,"[N+](=O)([O-])c1cc(Cl)ccc1Cl	
"
86,0.2597260894550786,CHEMBL1034536,"C(=O)(c1ccc(OCCCCCC)cc1)CC[NH+](CCCC)CCCC	
"
456,0.2628724619494509,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3cccc(N4CCCS4(=O)=O)c3)no2)cc1	
"
152,0.26703590470205807,CHEMBL3430218,"C1N(C)C(=O)[C]N(C)C(=O)[C](NC(=O)[C]2CCCN2C(=O)[C](NC(=O)[C](Cc2ccccc2)NC1=O)C[C](C)C)Cc1ccc(O)cc1	
"
9,0.2701165475498355,CHEMBL1034536,"C(=O)(c1cc(C)c(OCCCCCC)c(C)c1)CC[NH+](C)C	
"
17,0.27405922239830627,CHEMBL1034536,"C1[C](C[NH+](C)C)C(=O)c2ccc(OCCCCCC)cc2O1	
"
139,0.2850004851590704,CHEMBL3430218,"[C]1(C[C](C)C)NC(=O)[C](NC(=O)[C](NC(=O)[C]2CCCN2C(=O)[C](NC(=O)[C](C[C](C)C)NC1=O)C[C](C)C)Cc1c[nH]c2c1cccc2)C[C](C)C	
"
104,0.2865936284021915,CHEMBL1034536,"C(=O)(c1c(C)cc(S(=O)(=O)CCCCCC)cc1C)CC[N@H+]1[C](C)C1	
"
69,0.29141860351461846,CHEMBL1034536,"C(=O)(c1c(Cl)c(Cl)c(SCCCCCC)cc1)CC[NH+]1CCOCC1	
"
153,0.2917808198182792,CHEMBL3430218,CC(C)C[C@@H]1N(C)C(=O)[C@@H](Cc2ccccc2)NC(=O)CN(C)C(=O)[C@@H](C)N(C)C(=O)[C@H](Cc3ccc(O)cc3)NC(=O)[C@@H]4CCCN4C1=O
115,0.2945147412130389,CHEMBL1034536,"C(=O)(c1c(Cl)cc(OCCCCCC)cc1Cl)CC[NH+]1CCN(S(=O)(=O)CC)CC1	
"
698,0.2948938121087661,CHEMBL905613,"[N+](=O)([O-])c1c(cccc1)N	
"
463,0.2966580486937289,CHEMBL3431937,"c1ccc(c2cn(CC(=O)Nc3ccc(C(=O)[O-])cc3)c3c2cccc3)cc1	
"
777,0.2973760017903535,Astellas,"C1(=O)N[C](C(=O)NCc2ccc(cc2)CN2CCCC2)CC(=O)NC2(CCCC2)C(=O)N[C](Cc2ccccc2)C(=O)NCCCOc2c1cccc2	
"
408,0.29994195369225896,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2C#Cc2ccc(S(=O)(=O)N)cc2)cc1	
"
60,0.3024697610918188,CHEMBL1034536,"C(=O)(c1c(S(=O)(=O)C)cc(OCCCCCC)cc1)CC[NH+](C)C	
"
256,0.3147996979067358,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3ccc4c([nH]c(=O)[nH]4)c3)no2)cc1	
"
10,0.31484697429742026,CHEMBL1034536,"C(=O)(c1c(C)cc(OCCCCCC)cc1C)CC[NH+](C)C	
"
632,0.31550857835282997,CHEMBL905612,"c12ccccc1[nH]cc2C(=O)[O-]	
"
16,0.31594123362591997,CHEMBL1034536,"C(=O)(c1c(C)cc(S(=O)(=O)CCCCCC)cc1C)CC[NH+]1CCOCC1	
"
184,0.31616819176974076,CHEMBL3431937,"c1c(C(=O)Nc2cc(F)ccc2)cc2c(O[C](C(=O)[O-])CN2S(=O)(=O)c2cc(Cl)ccc2OC)c1	
"
462,0.3171294173360124,CHEMBL3431937,"COc1ccc(Cl)cc1S(=O)(=O)N1CCSc2c1cc(C(=O)Nc1ccc(C(=O)[O-])c(F)c1)cc2	
"
182,0.31743539391353615,CHEMBL3431937,"N1C(=O)S[C](Cc2ccc(OCCN(C)c3ncccc3)cc2)C1=O	
"
658,0.32272238953136956,CHEMBL905613,"c12C[C](O)[C](O)Cc1cccc2OC[C](O)C[NH2+]C(C)(C)C	
"
357,0.32764669840330196,CHEMBL3431937,"COc1ccc(Cl)cc1S(=O)(=O)N1COCc2c1cc(C(=O)Nc1ccc(CC(=O)[O-])cc1)cc2	
"
135,0.3321528144661139,CHEMBL3430218,"[C]1(C[C](C)C)NC(=O)[C](NC(=O)[C](NC(=O)[C]2CCCN2C(=O)[C](NC(=O)[C](C[C](C)C)NC1=O)C[C](C)C)Cc1ccc(O)cc1)C[C](C)C	
"
720,0.33526926638791554,CHEMBL905613,"c12c(cccc1OC[C](O)C[NH2+][C](C)C)[nH]cc2	
"
68,0.33881342061644215,CHEMBL1034536,"C(=O)(c1c(Cl)c(Cl)c(SCCCCCC)cc1)CC[N@H+]1[C](C)C1	
"
226,0.3398935059050965,CHEMBL3431937,"COc1ccc(Cl)cc1S(=O)(=O)N1CCOc2c1cc(C(=O)Nc1ccccc1)cc2	
"
358,0.34473335690120344,CHEMBL3431937,"COc1ccc(Cl)cc1S(=O)(=O)N1COCc2c1cc(C(=O)Nc1nc(CC(=O)[O-])cs1)cc2	
"
480,0.347441960732902,CHEMBL3431937,"c1cc(S(=O)(=O)N2CCSc3c2cc(C(=O)Nc2ccc(C(=O)[O-])cc2)cc3)cc(Cl)c1	
"
321,0.3607123471793958,CHEMBL3431937,"c1cc(S(=O)(=O)N2CCOc3c2cc(C(=O)Nc2ccc(C(=O)[O-])cc2)cc3)cc(Cl)c1	
"
239,0.3621248962947057,CHEMBL3431937,"c1cc(C(=O)Nc2ccc(C(=O)[O-])cc2)cc(S(=O)(=O)N2CCCc3c2cc(C(F)(F)F)cc3)c1	
"
577,0.3628005494010589,CHEMBL905613,"[N+](=O)([O-])c1ccc(cc1)[C](O)[C](CO)NC(=O)[C](Cl)Cl	
"
128,0.3697869712631423,CHEMBL3430218,"C(=O)(Cc1ccc(cc1)OC[C](O)C[NH2+][C](C)C)N	
"
242,0.37167424940587246,CHEMBL3431937,"c1cc(NC(=O)c2ccc(Cl)c(NS(=O)(=O)c3cc(Cl)cc(Cl)c3)c2)ccc1C(=O)[O-]	
"
781,0.3740070023111359,Astellas,"c1c(Cl)ccc(C(=O)N2Cc3c(Oc4ccccc4OCCCCCC2)nccc3)c1	
"
729,0.3768638042786927,CHEMBL905613,"c12C[C](O)[C](O)Cc1cccc2OC[C](O)C[NH2+]C(C)(C)C	
"
240,0.37698303013659196,CHEMBL3431937,"CCN(C(=O)c1ccc(c2nc([C]3CCCCN3C(=O)COc3ccccc3)on2)cc1)CC	
"
688,0.3778297926989689,CHEMBL905613,"n1(C)c2c([nH]cn2)c(=O)n(C)c1=O	
"
614,0.37956166048020457,CHEMBL905613,"[C]1(OC(=O)C)C(=O)N(CC[NH+](C)C)c2c(cccc2)S[C]1c1ccc(OC)cc1	
"
111,0.3800635247678219,CHEMBL1034536,"C(=O)(c1c(Cl)cc(OCCCCCC)cc1)CC[NH+](C)C	
"
255,0.3802639313385914,CHEMBL3431937,"COc1ccc(Cl)cc1S(=O)(=O)N1CCOc2c1cc(C(=O)Nc1ccc(C(=O)[O-])cc1)cc2	
"
198,0.3841283679885281,CHEMBL3431937,"COC(=O)[C]1CCCC[C]1c1nc([C]2CCCCN2C(=O)COc2ccccc2)no1	
"
279,0.39029232408017567,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3cc(C(=O)[O-])cnc3)no2)cc1	
"
694,0.39032746667427354,CHEMBL905613,"[C]1(OC(=O)C)C(=O)N(CC[NH+](C)C)c2c(cccc2)S[C]1c1ccc(OC)cc1	
"
142,0.39457391708207457,CHEMBL3430218,"C1NC(=O)[C](NC(=O)[C](NC(=O)[C]2CCCN2C(=O)[C](NC(=O)[C](Cc2ccccc2)NC1=O)C[C](C)C)Cc1ccc(O)cc1)C	
"
145,0.3964205114232948,CHEMBL3430218,"C1NC(=O)[C](NC(=O)[C](NC(=O)[C]2CCCN2C(=O)[C](NC(=O)[C](Cc2ccccc2)NC1=O)C[C](C)C)Cc1ccc(O)cc1)C	
"
146,0.3964205114232948,CHEMBL3430218,"C1NC(=O)[C](NC(=O)[C](NC(=O)[C]2CCCN2C(=O)[C](NC(=O)[C](Cc2ccccc2)NC1=O)C[C](C)C)Cc1ccc(O)cc1)C	
"
757,0.3969982736872506,Astellas,"c1cnc2c(C(=NCCCCCCOc3c(cccc3)O2)NCCCN2CCOCC2)c1	
"
179,0.40138394071415906,CHEMBL3430218,"[C]1(C[C](C)C)N(C)C(=O)[C]N(C)C(=O)[C]NC(=O)[C]2CCCN2C(=O)[C](N(C)C(=O)[C](C[C](C)C)NC1=O)C[C]	C)C)Cc1ccc(O)cc1)C[C@@](C)C
"
360,0.4234280910564667,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3cc(Cl)nnc3O)on2)cc1	
"
166,0.4235957999302453,CHEMBL3430218,"[C]1(C[C](C)C)NC(=O)[C](C[C](C)C)NC(=O)[C](NC(=O)[C]2CCCN2C(=O)[C](NC(=O)[C](C[C](C)C)NC1=O)C[C](C)C)Cc1ccc(O)cc1	
"
733,0.42574081103443406,CHEMBL905613,"N1(CCC[NH2+]C)c2c(cccc2)CCc2c1cccc2	
"
630,0.42966574427502735,CHEMBL905613,"C1CC(=O)C=C2CC[C]3[C](CC[C@@]4(C)[C]3CC[C]4O)[C@@]12C	
"
406,0.4322347328015814,CHEMBL3431937,"COc1ccc(Cl)cc1S(=O)(=O)N1C[C](C(=O)[O-])Oc2c1cc(C(=O)Nc1ccccc1)cc2	
"
679,0.43242387383645564,CHEMBL905613,"[N+](=O)([O-])c1cc(ccc1)N	
"
6,0.43644241915958215,CHEMBL1034536,"C(=O)(c1c(Cl)cc(OCCCCCC)c(Cl)c1)CC[NH+]1CCOCC1	
"
143,0.44357948857670504,CHEMBL3430218,"C1NC(=O)[C](NC(=O)[C](NC(=O)[C]2CCCN2C(=O)[C](NC(=O)[C](Cc2ccccc2)NC1=O)C[C](C)C)Cc1ccc(O)cc1)C	
"
192,0.44624744195332333,CHEMBL3431937,"Cc1c(Cl)c(c2nc([C]3CCCCN3C(=O)COc3ccccc3)on2)n(C)n1	
"
136,0.4479900435891926,CHEMBL3430218,"[C]1(C[C](C)C)NC(=O)[C](NC(=O)[C](NC(=O)[C]2CCCN2C(=O)[C](NC(=O)[C](C[C](C)C)NC1=O)C[C](C)C)Cc1c[nH]c2c1cccc2)C[C](C)C	
"
557,0.45071578754467634,CHEMBL3431937,"c1ccc(OCC(=O)N2C[C]3C[C]3[C]2c2nc(c3ccc(S(=O)(=O)N)cc3)no2)cc1	
"
731,0.4510472976766984,CHEMBL905613,"O(C)c1cc(ccc1OC)[C@](CCC[N@H+](C)CCc1cc(c(cc1)OC)OC)(C#N)[C](C)C	
"
402,0.45691590907376955,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2[nH]nc(c3ccccc3F)n2)cc1	
"
249,0.47743062722862994,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2[nH]nc(c3cccc(N)c3)n2)cc1	
"
83,0.489697284915533,CHEMBL1034536,"C(=O)(c1c(Cl)c(Cl)c(SCCCCCC)cc1)CC[NH+](C)C	
"
176,0.49224795598128335,CHEMBL3430218,"[C]1(C[C](C)C)N(C)C(=O)[C]NC(=O)[C]NC(=O)[C]2CCCN2C(=O)[C](NC(=O)[C](C[C](C)C)N(C)C1=O)C[C]	(C)C)Cc1ccc(O)cc1)C[C@@](C)C
"
754,0.4927285980220102,Astellas,"C1(CNC(=O)[C]2NC(=O)c3c(OC[C]([C](C)C)NC(=O)C4(CCCC4)NC(=O)CC2)cccc3)(CCOCC1)c1cc(ccc1)F	
"
7,0.5001452113090079,CHEMBL1034536,"N1C(=O)C[N@H+](CCC(=O)c2c(C)cc(S(=O)(=O)CCCCCC)cc2C)CC1	
"
33,0.5116244989791809,CHEMBL1034536,"C(=O)(c1c(C)cc(OCCCCCC)cc1C)CC[NH+]1CCN(C(=O)C)CC1	
"
746,0.5172256510778102,Astellas,"c1(OCC)ccc(CN2Cc3c[n+](CC(=O)NCCOc4ccccc4C2)[nH]n3)cc1	
"
641,0.5314068657131736,CHEMBL905612,"c1cccc2c1c(C[C](C(=O)N)NC(=O)C)c[nH]2	
"
509,0.5349460212658848,CHEMBL3431937,"COc1ccc(Cl)cc1S(=O)(=O)c1cn(CCCC(=O)[O-])c2c1cc(C(=O)Nc1ccccc1)cc2	
"
619,0.537358281306088,CHEMBL905613,"c1(=O)n(c2ccccc2)n(C)c(C)c1	
"
99,0.5658080818493745,CHEMBL1034536,"C(=O)(c1c(C)cc(S(=O)(=O)CCCCCC)cc1C)CC[NH+](C)C	
"
474,0.5661771209697903,CHEMBL3431937,"COc1ccc(Cl)cc1S(=O)(=O)N1C[C](C(=O)[O-])Oc2c1cc(C(=O)Nc1ccc(F)cc1)cc2	
"
305,0.5750989841437741,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2ncc(c3cccc([N+](=O)[O-])c3)o2)cc1	
"
407,0.5896729478220175,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2C#Cc2ccc(C#N)cc2)cc1	
"
19,0.5902691329213461,CHEMBL1034536,"C(=O)(c1c(Cl)c(Cl)c(OCCCCCC)cc1)CC[NH+]1CCOCC1	
"
710,0.5928110797556942,CHEMBL905613,"c1ccccc1CSP(=O)(O[C](C)C)O[C](C)C	
"
218,0.5998126528778007,CHEMBL3431937,"COc1ccc(Cl)cc1S(=O)(=O)N1CCOc2c1cc(C(=O)Nc1ccccc1)cn2	
"
89,0.6145338023988236,CHEMBL1034536,"C(=O)(c1c(Cl)cc(SCCCCCC)c(Cl)c1)CC[NH+]1CCN(S(=O)(=O)CC)CC1	
"
138,0.6220099564108068,CHEMBL3430218,"[C]1(C[C](C)C)NC(=O)[C](NC(=O)[C](NC(=O)[C]2CCCN2C(=O)[C](NC(=O)[C](C[C](C)C)NC1=O)C[C](C)C)Cc1c[nH]c2c1cccc2)C[C](C)C	
"
755,0.6356020555578352,Astellas,"C1(CNC(=O)[C]2NC(=O)c3c(OC[C]([C](C)C)NC(=O)C4(CCCCC4)NC(=O)CC2)cccc3)(CCOCC1)c1cc(ccc1)F	
"
5,0.6372669569717466,CHEMBL1034536,"C(=O)(c1ccc(OCCCCCC)cc1)CCNc1cc(Cl)ccc1	
"
583,0.6638411612166957,CHEMBL905613,"c1(ccccc1)c1ccccc1	
"
752,0.6726708890477573,Astellas,"O1CCN(C(=O)OC(C)(C)C)CCN(CC)C(=O)c2c(nccc2)Oc2c1cccc2	
"
510,0.6803125453502554,CHEMBL3431937,"COc1ccc(Cl)cc1S(=O)(=O)c1cn(CCO)c2c1cc(C(=O)Nc1ccccc1)cc2	
"
699,0.7114095521534551,CHEMBL905613,"c1(=O)n(c2ccccc2)n(C)c(C)c1	
"
511,0.7225090596097647,CHEMBL3431937,"COc1ccc(Cl)cc1S(=O)(=O)c1cn(CCCO)c2c1cc(C(=O)Nc1ccccc1)cc2	
"
281,0.7297120380776514,CHEMBL3431937,"c1cc(NC(=O)c2ccc(NS(=O)(=O)c3cc(Cl)cc(Cl)c3)s2)ccc1C(=O)[O-]	
"
253,0.7461701947868802,CHEMBL3431937,"c1cc(O[C](F)F)ccc1Cn1c2ccc(F)cc2c(NC(=O)c2ccc(C(=O)[O-])cc2)n1	
"
168,0.7464042000697546,CHEMBL3430218,"[C]1(C[C](C)C)NC(=O)[C](C[C](C)C)NC(=O)[C](NC(=O)[C]2CCCN2C(=O)[C](NC(=O)[C](C[C](C)C)NC1=O)C[C](C)C)Cc1ccc(O)cc1	
"
169,0.7535957999302454,CHEMBL3430218,"[C]1(C[C](C)C)NC(=O)[C](C[C](C)C)NC(=O)[C](NC(=O)[C]2CCCN2C(=O)[C](NC(=O)[C](C[C](C)C)NC1=O)C[C](C)C)Cc1ccc(O)cc1	
"
225,0.7729514309989449,CHEMBL3431937,"COc1ccc(Cl)cc1S(=O)(=O)N1CCS(=O)(=O)c2c1cc(C(=O)Nc1ccc(C(=O)[O-])cc1)cc2	
"
642,0.7980405385025202,CHEMBL905612,"[NH3+][C](Cc1ccccc1)C(=O)N[C](Cc1c[nH]c2c1cccc2)C(=O)N	
"
40,0.8048334550879774,CHEMBL1034536,"C(=O)(c1c(Br)cc(OCCCCCC)cc1)CC[NH+](C)C	
"
32,0.8177257409528425,CHEMBL1034536,"N1(CCC(=O)c2ccc(OCCCCCC)cc2)C(=O)CCC1=O	
"
63,0.8542161445102763,CHEMBL1034536,"C(=O)(c1cc([N+](=O)[O-])c(OCCCCCC)cc1)CC[NH+](C)C	
"
643,0.8737230589745089,CHEMBL905613,"[O-][N+](=O)/N=C/1\NCCN1Cc1ccc(Cl)nc1	
"
28,1.0035139840773128,CHEMBL1034536,"C(=O)(c1ccc(OCCCCCC)cc1)CCNc1ccccc1	
"
164,1.0269133806986384,CHEMBL3430218,"C1C(=O)N[C]([C](O)C)CN[C](Cc2ccccc2)CN[C](C[C](C)C)C(=O)N[C](Cc2ccc(O)cc2)C(=O)N[C]([C](O)C)CN1	C)=O)=O)=O
"
126,1.0574805580185522,CHEMBL1034536,"C(=O)(c1cc(Cl)c(OCCCCCC)cc1)CC[NH+](C)C	
"
85,1.068619445518297,CHEMBL1034536,"N(CCCC)C(=O)Nc1ccc(C(=O)CC[NH+](C)C)cc1	
"
248,1.0994657320363377,CHEMBL3431937,"c1ccc(OCC(=O)N2CCCC[C]2c2nc(c3ccc(c4c[nH]cn4)cc3)no2)cc1	
"
517,1.243740367461415,CHEMBL3431937,"Cc1cc(C)cc(S(=O)(=O)c2c3cc(C(=O)Nc4ccc(C(=O)[O-])cc4)ccc3[nH]n2)c1	
"
61,1.3856659711502748,CHEMBL1034536,"C(=O)(c1c(Cl)cc(SCCCCCC)cc1Cl)CC[NH+]1CCOCC1	
"
30,1.475553065266845,CHEMBL1034536,"C(=O)(c1c(Cl)cc(OCCCCCC)cc1Cl)CC[NH+]1CCOCC1	
"
165,1.6205958015309667,CHEMBL3430218,"C1C(=O)N(C)[C]([C](O)C)CN[C](Cc2ccccc2)CN[C](C[C](C)C)C(=O)N[C](Cc2ccc(O)cc2)C(=O)N[C]([C](O)C)CN1	C)=O)=O)=O
"
234,1.9335332552172781,CHEMBL3431937,"COc1ccc2c(c(C(=O)COc3ccncc3)c[nH]2)c1	
"
515,1.9852090267377234,CHEMBL3431937,"Cc1cc(C)cc(S(=O)(=O)c2c3cc(C(=O)Nc4ccccc4)ccc3n(CC(=O)[O-])n2)c1	
"
41,2.450846033612858,CHEMBL1034536,"C(=O)(c1c(Cl)cc(OCCCCCC)cc1Cl)CC[N@H+]1[C](C)C1	
"
59,2.497638800183378,CHEMBL1034536,"C(=O)(c1c(Cl)c(Cl)c(OCCCCCC)cc1)CC[NH+]1CCN(S(=O)(=O)CC)CC1	
"
