,No.,Compound ID,SMILES,Assay ID,LogP app
369,370.0,CHEMBL3431663,c1ccc(OCC(N2CCCC[C@@]2c3nnc(c4ccc5c(NC(CO5)=O)c4)n3)=O)cc1,CHEMBL3431937,-6.02
370,371.0,CHEMBL3431664,CC(Nc1ccc(F)c(c2nc([C@]3CCCCN3C(COc4ccccc4)=O)nn2)c1)=O,CHEMBL3431937,-5.37
371,372.0,CHEMBL3431665,c1ccc(OCC(N2CCCC[C@@]2c3nc(c4cccc(N)n4)on3)=O)cc1,CHEMBL3431937,-5.26
372,373.0,CHEMBL3431666,c1ccc(OCC(N2CCCC[C@@]2c3nc(c4ccc(C#N)nc4)on3)=O)cc1,CHEMBL3431937,-5.07
373,374.0,CHEMBL3431667,c1ccc(OCC(N2CCCC[C@@]2c3nc(c4cccc5c4C(NN5)=O)on3)=O)cc1,CHEMBL3431937,-5.19
374,375.0,CHEMBL3431668,C[C@@]2(C)c1ccc(C(Nc4ccc(C([O-])=O)c(Cl)c4)=O)cc1N(Cc3cc(Cl)ccc3OC)C(O2)=O,CHEMBL3431937,-5.96
375,376.0,CHEMBL3431669,C[C@@]2(C)c1ccc(C(Nc4ccc(CC([O-])=O)c(Cl)c4)=O)cc1N(Cc3cc(Cl)ccc3OC)C(O2)=O,CHEMBL3431937,-5.87
376,377.0,CHEMBL3431670,c1ccc(OCC(N2CCCC[C@@]2c3nc(c4ccnc(N)c4)on3)=O)cc1,CHEMBL3431937,-5.31
377,378.0,CHEMBL3431671,C[C@@]2(C)c1ccc(C(Nc4ccc(CC([O-])=O)cc4)=O)cc1N(Cc3cc(Cl)ccc3OC)C(O2)=O,CHEMBL3431937,-5.77
378,379.0,CHEMBL3431672,CC(Nc1cc(c2nc([C@]3CCCCN3C(COc4ccccc4)=O)nn2)cc(F)c1)=O,CHEMBL3431937,-5.77
379,380.0,CHEMBL3431673,CC(Nc1cc(c2nc([C@]3CCCCN3C(COc4ccccc4)=O)nn2)ccc1F)=O,CHEMBL3431937,-5.57
380,381.0,CHEMBL3431674,CC(Nc1cc(c2nc([C@]3CCCCN3C(COc4ccccc4)=O)on2)cc(F)c1)=O,CHEMBL3431937,-5.87
381,382.0,CHEMBL3431675,CC(Nc1cc(c2nc([C@]3CCCCN3C(COc4ccccc4)=O)on2)ccc1F)=O,CHEMBL3431937,-5.66
382,383.0,CHEMBL3431677,Cc1cccc(S(=O)(N2CCOc3c2cc(C(Nc4nc(CC([O-])=O)cs4)=O)cc3)=O)c1,CHEMBL3431937,-5.51
383,384.0,CHEMBL3431678,c1cc(S(=O)(N2CCOc3c2cc(C(Nc4nc(CC([O-])=O)cs4)=O)cc3)=O)cc(Cl)c1,CHEMBL3431937,-5.54
384,385.0,CHEMBL3431679,Cc1cc(C)cc(S(=O)(N2CCOc3c2cc(C(Nc4nc(CC([O-])=O)cs4)=O)cc3)=O)c1,CHEMBL3431937,-5.5
385,386.0,CHEMBL3431681,COc1ccc(Cl)cc1S(=O)(n2ccc3c2cc(C(Nc4ccc(CC([O-])=O)cc4)=O)cc3)=O,CHEMBL3431937,-5.7
386,387.0,CHEMBL3431682,Cc1ccc(OC)c(S(=O)(n2ccc3c2cc(C(Nc4ccc(CC([O-])=O)cc4)=O)cc3)=O)c1,CHEMBL3431937,-5.55
387,388.0,CHEMBL3431683,c1ccc(OCC(N2CCCC[C@@]2c3nnc(c4ccc(N)nc4)n3)=O)cc1,CHEMBL3431937,-5.4
388,389.0,CHEMBL3431685,Cn1cc(S(=O)(c4cccc(Cl)c4)=O)c2c1ccc(C(Nc3nc(CC([O-])=O)cs3)=O)c2,CHEMBL3431937,-6.02
389,390.0,CHEMBL3431686,Cc1cc(C)cc(S(=O)(n2ccc3c2cc(C(Nc4ccc(CC([O-])=O)cc4)=O)cc3)=O)c1,CHEMBL3431937,-5.72
390,391.0,CHEMBL3431687,c1cc(S(=O)(n2ccc3c2cc(C(Nc4ccc(CC([O-])=O)cc4)=O)cc3)=O)cc(Cl)c1,CHEMBL3431937,-5.65
391,392.0,CHEMBL3431688,CC(NCc1cccc(c2nc([C@]3CCCCN3C(COc4ccccc4)=O)nn2)c1)=O,CHEMBL3431937,-5.39
392,393.0,CHEMBL3431689,Cc1ccc(OC)c(S(=O)(N2CCc3c2cc(C(Nc4ccc(CC([O-])=O)cc4)=O)cc3)=O)c1,CHEMBL3431937,-5.66
393,394.0,CHEMBL3431690,Cc1cc(C)cc(S(=O)(N2CCc3c2cc(C(Nc4ccc(CC([O-])=O)cc4)=O)cc3)=O)c1,CHEMBL3431937,-5.39
394,395.0,CHEMBL3431691,c1cc(S(=O)(N2CCc3c2cc(C(Nc4ccc(CC([O-])=O)cc4)=O)cc3)=O)cc(Cl)c1,CHEMBL3431937,-5.44
395,396.0,CHEMBL3431692,c1ccc(OCC(N2CCCC[C@@]2C(N4CCc3ccccc3C4)=O)=O)cc1,CHEMBL3431937,-5.38
396,397.0,CHEMBL3431693,c1ccc(CNC([C@]2CCCCN2C(COc3ccccc3)=O)=O)cc1,CHEMBL3431937,-5.15
397,398.0,CHEMBL3431694,CN(C([C@]2CCCCN2C(COc3ccccc3)=O)=O)Cc1ccccc1,CHEMBL3431937,-5.04
398,399.0,CHEMBL3431695,CCN(C(c1nc([C@]2CCCCN2C(COc3ccccc3)=O)no1)=O)CC,CHEMBL3431937,-4.94
399,400.0,CHEMBL3431697,c1ccc(OCC(N2CCCC[C@@]2c3nc(c4ccc([N+]([O-])=O)s4)no3)=O)cc1,CHEMBL3431937,-5.36
400,401.0,CHEMBL3431698,c1ccc(OCC(N2CCCC[C@@]2c3nc(c4ccc([N+]([O-])=O)o4)no3)=O)cc1,CHEMBL3431937,-5.29
401,402.0,CHEMBL3431699,c1ccc(OCC(N2CCCC[C@@]2c3nnc(c4cccs4)n3)=O)cc1,CHEMBL3431937,-5.57
402,403.0,CHEMBL3431700,c1ccc(OCC(N2CCCC[C@@]2c3nnc(c4ccccc4F)n3)=O)cc1,CHEMBL3431937,-5.32
403,404.0,CHEMBL3431701,c1ccc(OCC(N2CCCC[C@@]2c3nnc(c4cccc(F)c4)n3)=O)cc1,CHEMBL3431937,-5.84
404,405.0,CHEMBL3431702,c1ccc(OCC(N2CCCC[C@@]2c3nnc(c4ccc(F)c(F)c4)n3)=O)cc1,CHEMBL3431937,-5.77
405,406.0,CHEMBL3431703,COc1ccc(c2nc([C@]3CCCCN3C(C#Cc4ccccc4)=O)on2)cc1,CHEMBL3431937,-5.61
406,407.0,CHEMBL3431704,COc1ccc(Cl)cc1S(=O)(N2C[C@](C([O-])=O)Oc3c2cc(C(Nc4ccccc4)=O)cc3)=O,CHEMBL3431937,-7.52
407,408.0,CHEMBL3431705,c1ccc(OCC(N2CCCC[C@@]2C#Cc3ccc(C#N)cc3)=O)cc1,CHEMBL3431937,-6.22
408,409.0,CHEMBL3431706,c1ccc(OCC(N2CCCC[C@@]2C#Cc3ccc(S(=O)(N)=O)cc3)=O)cc1,CHEMBL3431937,-5.39
409,410.0,CHEMBL3431707,c1ccc(OCC(N2CCCC[C@@]2C#Cc3ccc4c(OCC(N4)=O)c3)=O)cc1,CHEMBL3431937,-5.96
410,411.0,CHEMBL3431708,c1ccc(OCC(N2CCCC[C@@]2c3nnn(c4ccc5c(ccn5)c4)n3)=O)cc1,CHEMBL3431937,-5.64
411,412.0,CHEMBL3431709,CC(Nc1ccc(n2nc([C@]3CCCCN3C(COc4ccccc4)=O)nn2)cc1)=O,CHEMBL3431937,-5.57
412,413.0,CHEMBL3431710,c1ccc(OCC(N2CCCC[C@@]2C#Cc3ccc(C(N)=O)cc3)=O)cc1,CHEMBL3431937,-5.53
413,414.0,CHEMBL3431711,Cn1cc(Cc4cc(Cl)ccc4OC)c2c1ccc(C(Nc3nc(CC([O-])=O)cs3)=O)c2,CHEMBL3431937,-6.29
414,415.0,CHEMBL3431712,Cn1cc(Cc4cc(Cl)ccc4OC)c2c1ccc(C(Nc3ccc(CC([O-])=O)cc3)=O)c2,CHEMBL3431937,-6.07
415,416.0,CHEMBL3431713,c1ccc(OCC(N2CCCC[C@@]2c3nc(c4cccc(N5C=NNC5=O)c4)on3)=O)cc1,CHEMBL3431937,-5.46
416,417.0,CHEMBL3431714,c1ccc(OCC(N2CCCC[C@@]2c3nc(c4cccc(N5CC(NC5=O)=O)c4)on3)=O)cc1,CHEMBL3431937,-5.47
417,418.0,CHEMBL3431715,c1ccc(OCC(N2CCCC[C@@]2c3nc(c4cccc(N5CCCS5(=O)=O)c4)on3)=O)cc1,CHEMBL3431937,-6.0
418,419.0,CHEMBL3431716,c1ccc(OCC(N2CCCC[C@@]2c3nc(c4cccc(N5CCCC5=O)c4)on3)=O)cc1,CHEMBL3431937,-5.63
419,420.0,CHEMBL3431717,Cc1cc(C(Nc4ccc(CC([O-])=O)cc4)=O)cc2c1OCCN2S(=O)(c3cc(Cl)ccc3OC)=O,CHEMBL3431937,-5.68
420,421.0,CHEMBL3431718,Cc1cc(C(Nc4ccc(CC([O-])=O)cc4)=O)cc2c1OCN2S(=O)(c3cc(Cl)ccc3OC)=O,CHEMBL3431937,-5.5
421,422.0,CHEMBL3431719,Cc1cc(C(Nc4nc(CC([O-])=O)cs4)=O)cc2c1OCCN2S(=O)(c3cc(Cl)ccc3OC)=O,CHEMBL3431937,-5.73
422,423.0,CHEMBL3431720,Cn1cc(Cc4cc(Cl)ccc4OC)c2c1ccc(C(Nc3ccc(C([O-])=O)cc3)=O)c2,CHEMBL3431937,-6.33
423,424.0,CHEMBL3431721,Cc1cc(C(Nc4nc(CC([O-])=O)cs4)=O)cc2c1OCN2S(=O)(c3cc(Cl)ccc3OC)=O,CHEMBL3431937,-5.56
424,425.0,CHEMBL3431722,COc1ccc(Cl)cc1S(=O)(N2CCCc3c2cc(Oc4ccc(CC([O-])=O)cc4)cc3)=O,CHEMBL3431937,-6.11
425,426.0,CHEMBL3431724,CCOc1ccc(C(Nc3ccc(CC([O-])=O)cc3)=O)cc1N(S(=O)(c2cc(Cl)ccc2OC)=O)CCS([O-])=O,CHEMBL3431937,-7.4
426,427.0,CHEMBL3431725,CCOc1ccc(C(Nc3ccc(C([O-])=O)c(F)c3)=O)cc1N(S(=O)(c2cc(Cl)ccc2OC)=O)CCS([O-])=O,CHEMBL3431937,-7.16
427,428.0,CHEMBL3431726,COc1ccc(Cl)cc1CN3c2cc(C(Nc4ccc(CC([O-])=O)cc4)=O)ccc2COC3=O,CHEMBL3431937,-5.83
428,429.0,CHEMBL3431727,COc1ccc(Cl)cc1Cc2cnc3c2cc(C(Nc4nc(CC([O-])=O)cs4)=O)cc3,CHEMBL3431937,-6.31
429,430.0,CHEMBL3431728,COc1ccc(Cl)cc1Cc2cnc3c2cc(C(Nc4ccc(CC([O-])=O)cc4)=O)cc3,CHEMBL3431937,-6.37
430,431.0,CHEMBL3431729,c1ccc(OCC(N2CCCC[C@@]2C(N4CCc3cccc(Cl)c3C4)=O)=O)cc1,CHEMBL3431937,-5.72
431,432.0,CHEMBL3431731,COc1cccc2c1CCN(C([C@]3CCCCN3C(COc4ccccc4)=O)=O)C2,CHEMBL3431937,-5.26
432,433.0,CHEMBL3431732,c1ccc(OCC(N2CCCC[C@@]2C(N4CCc3ccc(S(=O)(N)=O)cc3C4)=O)=O)cc1,CHEMBL3431937,-5.35
433,434.0,CHEMBL3431734,C[N@@H+]1CCN(c2cc3c(CN(C([C@]4CCCCN4C(COc5ccccc5)=O)=O)C3)cc2Cl)CC1,CHEMBL3431937,-5.5
434,435.0,CHEMBL3431735,c1ccc(OCC(N2CCCC[C@@]2C(N4Cc3cc(N5CCOCC5)c(Cl)cc3C4)=O)=O)cc1,CHEMBL3431937,-5.23
435,436.0,CHEMBL3431736,CCOc1ccc2c(CN(C([C@]3CCCCN3C(COc4ccccc4)=O)=O)C2)c1,CHEMBL3431937,-5.26
436,437.0,CHEMBL3431737,c1ccc(OCC(N2CCCC[C@@]2C(N4Cc3ccc([C@@]5CCOCC5)cc3C4)=O)=O)cc1,CHEMBL3431937,-5.35
437,438.0,CHEMBL3431738,c1ccc(OCC(N2CCCC[C@@]2C(N4Cc3ccc(OC[C@]5CC5)cc3C4)=O)=O)cc1,CHEMBL3431937,-5.57
438,439.0,CHEMBL3431739,c1ccc(OCC(N2CCCC[C@@]2C(N4Cc3ccc([C@@]5CCOC5)cc3C4)=O)=O)cc1,CHEMBL3431937,-5.33
439,440.0,CHEMBL3431740,COc1ccc(Cl)cc1CN3c2cc(C(Nc4nc(CC([O-])=O)cs4)=O)ccc2COC3=O,CHEMBL3431937,-5.77
440,441.0,CHEMBL3431741,c1ccc(OCC(N2CCCC[C@@]2c3nc(c4cccc(N5C=CNC5=O)c4)on3)=O)cc1,CHEMBL3431937,-5.13
441,442.0,CHEMBL3431742,c1ccc(OCC(N2CCCC[C@@]2c3nc(C(N4CCOCC4)=O)on3)=O)cc1,CHEMBL3431937,-5.09
442,443.0,CHEMBL3431743,c1ccc(OCC(N2CCCC[C@@]2c3nc(C(N4CC[C@@](c5ccncc5)C4)=O)on3)=O)cc1,CHEMBL3431937,-5.37
443,444.0,CHEMBL3431744,Cn1ccc(c2nc([C@]3CCCCN3C(COc4ccccc4)=O)no2)n1,CHEMBL3431937,-5.03
444,445.0,CHEMBL3431745,c1ccc(OCC(N2CCCC[C@@]2c3nc(c4ccnn4)on3)=O)cc1,CHEMBL3431937,-5.23
445,446.0,CHEMBL3431746,Cc1cc(c2nc([C@]3CCCCN3C(COc4ccccc4)=O)no2)no1,CHEMBL3431937,-5.17
446,447.0,CHEMBL3431747,Cc1cc(c2nc([C@]3CCCCN3C(COc4ccccc4)=O)no2)n(C)n1,CHEMBL3431937,-5.19
447,448.0,CHEMBL3431748,Cc1cc(c2nc([C@]3CCCCN3C(COc4ccccc4)=O)no2)nn1,CHEMBL3431937,-5.22
448,449.0,CHEMBL3431749,Cc1cc(c2nc([C@]3CCCCN3C(COc4ccccc4)=O)no2)on1,CHEMBL3431937,-5.02
449,450.0,CHEMBL3431750,c1ccc(OCC(N2CCCC[C@@]2c3nc(c4cc([N+]([O-])=O)nn4)on3)=O)cc1,CHEMBL3431937,-5.16
450,451.0,CHEMBL3431751,c1ccc(OCC(N2CCCC[C@@]2c3nc(c4ccc5c(COC(N5)=O)c4)no3)=O)cc1,CHEMBL3431937,-5.45
451,452.0,CHEMBL3431752,Cc1cc(C)cc(S(=O)(N2CCc3c2cc(C(Nc4nc(CC([O-])=O)cs4)=O)cc3)=O)c1,CHEMBL3431937,-5.65
452,453.0,CHEMBL3431753,c1cc(S(=O)(N2CCc3c2cc(C(Nc4nc(CC([O-])=O)cs4)=O)cc3)=O)cc(Cl)c1,CHEMBL3431937,-5.54
453,454.0,CHEMBL3431754,COc1ccc(Cl)cc1S(=O)(N2CCOc3c2cc(C(Nc4ncc(CC([O-])=O)s4)=O)cc3)=O,CHEMBL3431937,-5.66
454,455.0,CHEMBL3431756,c1cc(CN3c2cc(C(Nc4ccc(C([O-])=O)cc4)=O)ccc2S(=O)(CC3=O)=O)cc(Cl)c1,CHEMBL3431937,-5.98
455,456.0,CHEMBL3431757,c1ccc(OCC(N2CCCC[C@@]2c3nnc(c4ccc5c(NC(NC5)=O)c4)n3)=O)cc1,CHEMBL3431937,-5.66
456,457.0,CHEMBL3431758,c1ccc(OCC(N2CCCC[C@@]2c3nc(c4cccc(N5CCCS5(=O)=O)c4)no3)=O)cc1,CHEMBL3431937,-4.61
457,458.0,CHEMBL3431759,c1ccc(OCC(N2CCCC[C@@]2c3nc(c4cccc(N5CCCC5=O)c4)no3)=O)cc1,CHEMBL3431937,-5.41
458,459.0,CHEMBL3431760,c1ccc(OCC(N2CCCC[C@@]2c3nc(c4cccc(N5CC(NC5=O)=O)c4)no3)=O)cc1,CHEMBL3431937,-5.42
459,460.0,CHEMBL3431761,c1ccc(OCC(N2CCCC[C@@]2c3nc(c4cccc(N5C=NNC5=O)c4)no3)=O)cc1,CHEMBL3431937,-5.31
460,461.0,CHEMBL3431762,c1ccc(OCc3nc2cc(F)ccc2n3[C@@]4CCN(C(COc5ccccc5)=O)CC4)cc1,CHEMBL3431937,-5.64
461,462.0,CHEMBL3431763,COc1ccc(Cl)cc1S(=O)(N2CCS(=O)(c3c2cc(C(Nc4ccc(C([O-])=O)c(F)c4)=O)cc3)=O)=O,CHEMBL3431937,-6.68
462,463.0,CHEMBL3431764,COc1ccc(Cl)cc1S(=O)(N2CCSc3c2cc(C(Nc4ccc(C([O-])=O)c(F)c4)=O)cc3)=O,CHEMBL3431937,-5.59
463,464.0,CHEMBL3431766,c1ccc(c2cn(CC(Nc4ccc(C([O-])=O)cc4)=O)c3c2cccc3)cc1,CHEMBL3431937,-5.76
464,465.0,CHEMBL3431767,COc1ccc(Cl)cc1S(=O)(N2CCS(=O)(c3c2cc(C(Nc4ccc(C([O-])=O)c(Cl)c4)=O)cc3)=O)=O,CHEMBL3431937,-7.22
465,466.0,CHEMBL3431768,CC(Nc1ccc(c2nc([C@]3CCCCN3C(C#Cc4ccccc4)=O)on2)cc1[C@](F)(F)F)=O,CHEMBL3431937,-5.82
466,467.0,CHEMBL3431769,CN(C(CCC(Nc1cc(c2nc([C@]3CCCCN3C(COc4ccccc4)=O)on2)cc(F)c1)=O)=O)C,CHEMBL3431937,-6.08
467,468.0,CHEMBL3431770,COc1ccc(Cl)cc1Cn2cc(C([O-])=O)c3c2cc(C(Nc4ccccc4)=O)cc3,CHEMBL3431937,-6.28
468,469.0,CHEMBL3431773,CN(S(=O)(c3cc(Cl)ccc3OC)=O)c1cccc(C(Nc2nc(CC([O-])=O)cs2)=O)c1,CHEMBL3431937,-5.61
469,470.0,CHEMBL3431779,COc1ccc(Cl)cc1Cn2ccc3c2cc(C(Nc4nc(CC([O-])=O)cs4)=O)cc3,CHEMBL3431937,-5.94
470,471.0,CHEMBL3431781,CCOC([C@]2CN(S(=O)(c4cc(Cl)ccc4OC)=O)c1cc(C(Nc3cccc(F)c3)=O)ccc1O2)=O,CHEMBL3431937,-5.88
471,472.0,CHEMBL3431782,Cn2c1ccc(C(Nc4ccc(C([O-])=O)cc4)=O)cc1c(S(=O)(c3cc(Cl)ccc3OC)=O)n2,CHEMBL3431937,-5.72
472,473.0,CHEMBL3431783,Cn2c(S(=O)(c4cc(Cl)ccc4OC)=O)c1cc(C(Nc3ccc(C([O-])=O)cc3)=O)ccc1n2,CHEMBL3431937,-5.65
473,474.0,CHEMBL3431784,COc1ccc(Cl)cc1S(=O)(N2C[C@](C([O-])=O)Oc3c2cc(C(Nc4ccccc4F)=O)cc3)=O,CHEMBL3431937,-6.42
474,475.0,CHEMBL3431785,COc1ccc(Cl)cc1S(=O)(N2C[C@](C([O-])=O)Oc3c2cc(C(Nc4ccc(F)cc4)=O)cc3)=O,CHEMBL3431937,-7.22
475,476.0,CHEMBL3431788,c1cc(S(=O)(N2CCS(=O)(c3c2cc(C(Nc4ccc(C([O-])=O)cc4)=O)cc3)=O)=O)cc(Cl)c1,CHEMBL3431937,-6.07
476,477.0,CHEMBL3431789,Cc1cc(C)cc(S(=O)(N2CCS(=O)(c3c2cc(C(Nc4ccc(C([O-])=O)cc4)=O)cc3)=O)=O)c1,CHEMBL3431937,-5.71
477,478.0,CHEMBL3431790,c1ccc(OCC(N2CCCC[C@@]2c3nnc(c4cccc(N5CC(NC5=O)=O)c4)n3)=O)cc1,CHEMBL3431937,-5.72
478,479.0,CHEMBL3431792,Cn2c1ccc(C(Nc4ccc(CC([O-])=O)cc4)=O)cc1c(S(=O)(c3cc(Cl)ccc3OC)=O)n2,CHEMBL3431937,-6.41
479,480.0,CHEMBL3431793,Cc1cc(C)cc(S(=O)(N2CCSc3c2cc(C(Nc4ccc(C([O-])=O)cc4)=O)cc3)=O)c1,CHEMBL3431937,-5.75
480,481.0,CHEMBL3431794,c1cc(S(=O)(N2CCSc3c2cc(C(Nc4ccc(C([O-])=O)cc4)=O)cc3)=O)cc(Cl)c1,CHEMBL3431937,-5.55
481,482.0,CHEMBL3431795,c1cc(S(=O)(N2CCS(c3c2cc(C(Nc4ccc(C([O-])=O)cc4)=O)cc3)=O)=O)cc(Cl)c1,CHEMBL3431937,-6.55
482,483.0,CHEMBL3431796,Cc1cc(C)cc(S(=O)(N2CCS(c3c2cc(C(Nc4ccc(C([O-])=O)cc4)=O)cc3)=O)=O)c1,CHEMBL3431937,-6.31
483,484.0,CHEMBL3431797,COc1ccc(Cl)cc1CN3c2cc(C(Nc5nc(CC([O-])=O)cs5)=O)ccc2[C@]4(CC4)C3=O,CHEMBL3431937,-5.99
484,485.0,CHEMBL3431798,COc1ccc(Cl)cc1S(=O)(Nc2cc(C(Nc3ccccc3)=O)ccc2CCC([O-])=O)=O,CHEMBL3431937,-5.62
485,486.0,CHEMBL3431799,c1ccc(OCC(N2CCCC[C@@]2C(N4Cc3cc(O[C@]5CCOCC5)c(F)cc3C4)=O)=O)cc1,CHEMBL3431937,-5.45
486,487.0,CHEMBL3431800,c1ccc(OCC(N2CCCC[C@@]2C(N4Cc3cc(N5CCOCC5)c(F)cc3C4)=O)=O)cc1,CHEMBL3431937,-5.08
487,488.0,CHEMBL3431802,c1ccc(OCC(N2CCCC[C@@]2C(N4Cc3ccc(O[C@@]5CCOC5)cc3C4)=O)=O)cc1,CHEMBL3431937,-4.94
488,489.0,CHEMBL3431804,c1ccc(c2csc([C@]3CCCCN3C(COc4ccccc4)=O)n2)cc1,CHEMBL3431937,-5.83
489,490.0,CHEMBL3431805,c1ccc(OCC(N2CCCC[C@@]2c3nc(c4ccc(C([O-])=O)cc4)cs3)=O)cc1,CHEMBL3431937,-5.29
490,491.0,CHEMBL3431806,c1ccc(OCC(N2CCCC[C@@]2c3nc(c4cccc(C([O-])=O)c4)cs3)=O)cc1,CHEMBL3431937,-5.3
491,492.0,CHEMBL3431807,c1ccc(OCC(N2CCCC[C@@]2c3nc(c4cccc(C([O-])=O)c4)cs3)=O)cc1,CHEMBL3431937,-5.45
492,493.0,CHEMBL3431808,c1ccc(OCC(N2CCCC[C@@]2c3nc(c4cccnc4)cs3)=O)cc1,CHEMBL3431937,-5.42
493,494.0,CHEMBL3431810,c1ccc(OCC(N2CCCC[C@@]2c3nc(c4ccncc4)cs3)=O)cc1,CHEMBL3431937,-5.42
494,495.0,CHEMBL3431811,COc1ccc(Cl)cc1CN3c2cc(C(Nc5ccc(C([O-])=O)cc5)=O)ccc2[C@]4(CC4)C3=O,CHEMBL3431937,-5.91
495,496.0,CHEMBL3431812,COc1ccc(Cl)cc1S(=O)(c2cnc3c2cc(C(Nc4ccccc4)=O)cc3)=O,CHEMBL3431937,-7.22
496,497.0,CHEMBL3431814,COc1ccc(Cl)cc1S(=O)(c2cn(CC(N)=O)c3c2cc(C(Nc4ccccc4)=O)cc3)=O,CHEMBL3431937,-6.52
497,498.0,CHEMBL3431816,COc1ccc(Cl)cc1S(=O)(c2cn(CCC([O-])=O)c3c2cc(C(Nc4ccccc4)=O)cc3)=O,CHEMBL3431937,-6.41
